Country,Weight_kg,Price_KRW
Australia,0.5,18500
Brazil,0.5,28000
Canada,0.5,23000
China,0.5,17000
France,0.5,25000
Germany,0.5,19500
Hong Kong,0.5,17000
Indonesia,0.5,17000
Australia,1.0,21000
Brazil,1.0,32000
Canada,1.0,27000
China,1.0,19500
France,1.0,27000
Germany,1.0,23000
Hong Kong,1.0,19000
Indonesia,1.0,20000
Australia,1.5,24500
Brazil,1.5,36000
Canada,1.5,31000
China,1.5,21000
France,1.5,29000
Germany,1.5,26500
Hong Kong,1.5,20500
Indonesia,1.5,23000
Australia,2.0,28500
Brazil,2.0,40000
Canada,2.0,35000
China,2.0,23500
France,2.0,31000
Germany,2.0,29500
Hong Kong,2.0,22000
Indonesia,2.0,25000
Australia,2.5,32500
Brazil,2.5,43000
Canada,2.5,39000
China,2.5,25000
France,2.5,33000
Germany,2.5,33000
Hong Kong,2.5,23500
Indonesia,2.5,26500
Australia,3.0,36500
Brazil,3.0,49500
Canada,3.0,43000
China,3.0,27500
France,3.0,34000
Germany,3.0,36500
Hong Kong,3.0,25000
Indonesia,3.0,28000
Australia,3.5,40000
Brazil,3.5,55500
Canada,3.5,47000
China,3.5,29000
France,3.5,36000
Germany,3.5,40000
Hong Kong,3.5,26500
Indonesia,3.5,30000
Australia,4.0,44000
Brazil,4.0,62000
Canada,4.0,51000
China,4.0,31000
France,4.0,37000
Germany,4.0,43500
Hong Kong,4.0,28000
Indonesia,4.0,32000
Australia,4.5,48000
Brazil,4.5,68000
Canada,4.5,55000
China,4.5,33000
France,4.5,38000
Germany,4.5,47000
Hong Kong,4.5,29500
Indonesia,4.5,33500
Australia,5.0,52000
Brazil,5.0,74500
Canada,5.0,59000
China,5.0,35000
France,5.0,39000
Germany,5.0,50000
Hong Kong,5.0,31000
Indonesia,5.0,35500
Australia,5.5,56000
Brazil,5.5,80500
Canada,5.5,63000
China,5.5,37000
France,5.5,40500
Germany,5.5,53500
Hong Kong,5.5,32500
Indonesia,5.5,37500
Australia,6.0,60000
Brazil,6.0,86500
Canada,6.0,67000
China,6.0,39000
France,6.0,43000
Germany,6.0,57000
Hong Kong,6.0,34000
Indonesia,6.0,39500
Australia,6.5,64000
Brazil,6.5,93000
Canada,6.5,71500
China,6.5,41000
France,6.5,46000
Germany,6.5,60500
Hong Kong,6.5,35500
Indonesia,6.5,41500
Australia,7.0,68000
Brazil,7.0,99000
Canada,7.0,75000
China,7.0,43000
France,7.0,48500
Germany,7.0,64000
Hong Kong,7.0,37000
Indonesia,7.0,43000
Australia,7.5,72000
Brazil,7.5,105000
Canada,7.5,79500
China,7.5,44500
France,7.5,51000
Germany,7.5,67500
Hong Kong,7.5,38500
Indonesia,7.5,45000
Australia,8.0,75500
Brazil,8.0,111500
Canada,8.0,83500
China,8.0,46000
France,8.0,53500
Germany,8.0,70500
Hong Kong,8.0,40000
Indonesia,8.0,47000
Australia,8.5,79500
Brazil,8.5,117500
Canada,8.5,87500
China,8.5,47500
France,8.5,56000
Germany,8.5,74000
Hong Kong,8.5,41500
Indonesia,8.5,49000
Australia,9.0,83500
Brazil,9.0,124000
Canada,9.0,91500
China,9.0,49000
France,9.0,58500
Germany,9.0,77500
Hong Kong,9.0,43500
Indonesia,9.0,51000
Australia,9.5,87500
Brazil,9.5,130000
Canada,9.5,95500
China,9.5,50500
France,9.5,61000
Germany,9.5,81000
Hong Kong,9.5,44500
Indonesia,9.5,52500
Australia,10.0,91500
Brazil,10.0,136000
Canada,10.0,99500
China,10.0,52000
France,10.0,64000
Germany,10.0,84500
Hong Kong,10.0,46000
Indonesia,10.0,54500
Australia,10.5,95500
Brazil,10.5,142500
Canada,10.5,103500
China,10.5,53500
France,10.5,66500
Germany,10.5,88000
Hong Kong,10.5,47500
Indonesia,10.5,56500
Australia,11.0,99500
Brazil,11.0,148500
Canada,11.0,107500
China,11.0,55000
France,11.0,69000
Germany,11.0,91000
Hong Kong,11.0,49500
Indonesia,11.0,58500
Australia,11.5,103000
Brazil,11.5,155000
Canada,11.5,111500
China,11.5,56500
France,11.5,71500
Germany,11.5,94500
Hong Kong,11.5,51000
Indonesia,11.5,60000
Australia,12.0,107000
Brazil,12.0,161000
Canada,12.0,115500
China,12.0,58000
France,12.0,74000
Germany,12.0,98000
Hong Kong,12.0,52500
Indonesia,12.0,62000
Australia,12.5,111000
Brazil,12.5,167000
Canada,12.5,119500
China,12.5,59500
France,12.5,76500
Germany,12.5,101500
Hong Kong,12.5,54000
Indonesia,12.5,64000
Australia,13.0,115000
Brazil,13.0,173500
Canada,13.0,123500
China,13.0,61000
France,13.0,79500
Germany,13.0,105000
Hong Kong,13.0,55500
Indonesia,13.0,66000
Australia,13.5,119000
Brazil,13.5,179500
Canada,13.5,127500
China,13.5,62500
France,13.5,82000
Germany,13.5,108000
Hong Kong,13.5,57000
Indonesia,13.5,68000
Australia,14.0,123000
Brazil,14.0,186000
Canada,14.0,131500
China,14.0,64000
France,14.0,84500
Germany,14.0,111500
Hong Kong,14.0,58500
Indonesia,14.0,70000
Australia,14.5,127000
Brazil,14.5,192000
Canada,14.5,136000
China,14.5,65500
France,14.5,87000
Germany,14.5,115000
Hong Kong,14.5,60000
Indonesia,14.5,71500
Australia,15.0,130500
Brazil,15.0,198500
Canada,15.0,139500
China,15.0,67000
France,15.0,89500
Germany,15.0,118500
Hong Kong,15.0,61500
Indonesia,15.0,73500
Australia,15.5,134500
Brazil,15.5,204500
Canada,15.5,143500
China,15.5,68500
France,15.5,92000
Germany,15.5,122000
Hong Kong,15.5,63000
Indonesia,15.5,75500
Australia,16.0,138500
Brazil,16.0,210500
Canada,16.0,147500
China,16.0,70000
France,16.0,95000
Germany,16.0,125000
Hong Kong,16.0,64500
Indonesia,16.0,77500
Australia,16.5,142500
Brazil,16.5,217000
Canada,16.5,151500
China,16.5,71500
France,16.5,97500
Germany,16.5,128500
Hong Kong,16.5,66000
Indonesia,16.5,79000
Australia,17.0,146500
Brazil,17.0,223000
Canada,17.0,156000
China,17.0,73000
France,17.0,100000
Germany,17.0,132000
Hong Kong,17.0,67500
Indonesia,17.0,81000
Australia,17.5,150500
Brazil,17.5,229500
Canada,17.5,159500
China,17.5,74500
France,17.5,102500
Germany,17.5,135500
Hong Kong,17.5,69000
Indonesia,17.5,83000
Australia,18.0,154500
Brazil,18.0,235500
Canada,18.0,163500
China,18.0,76000
France,18.0,105000
Germany,18.0,139000
Hong Kong,18.0,70500
Indonesia,18.0,85000
Australia,18.5,158500
Brazil,18.5,241500
Canada,18.5,167500
China,18.5,77500
France,18.5,107500
Germany,18.5,142000
Hong Kong,18.5,72000
Indonesia,18.5,87000
Australia,19.0,162000
Brazil,19.0,248000
Canada,19.0,172000
China,19.0,79000
France,19.0,110500
Germany,19.0,145500
Hong Kong,19.0,73500
Indonesia,19.0,89000
Australia,19.5,166000
Brazil,19.5,254000
Canada,19.5,176000
China,19.5,80500
France,19.5,113000
Germany,19.5,149000
Hong Kong,19.5,75000
Indonesia,19.5,90500
Australia,20.0,170000
Brazil,20.0,260500
Canada,20.0,180000
China,20.0,82000
France,20.0,115500
Germany,20.0,152500
Hong Kong,20.0,76500
Indonesia,20.0,92500
Australia,20.5,166000
Brazil,20.5,254000
Canada,20.5,176000
China,20.5,80500
France,20.5,113000
Germany,20.5,149000
Hong Kong,20.5,75000
Indonesia,20.5,90500
Japan,0.5,17000
Malaysia,0.5,16000
New Zealand,0.5,19500
Philippines,0.5,16000
Russia,0.5,26500
Singapore,0.5,16500
Spain,0.5,19500
Taiwan,0.5,14000
Japan,1.0,18000
Malaysia,1.0,19000
New Zealand,1.0,23500
Philippines,1.0,19000
Russia,1.0,31500
Singapore,1.0,18000
Spain,1.0,23000
Taiwan,1.0,16000
Japan,1.5,19500
Malaysia,1.5,21500
New Zealand,1.5,27000
Philippines,1.5,21500
Russia,1.5,36000
Singapore,1.5,19500
Spain,1.5,26500
Taiwan,1.5,18000
Japan,2.0,21000
Malaysia,2.0,24500
New Zealand,2.0,30000
Philippines,2.0,24500
Russia,2.0,41000
Singapore,2.0,21000
Spain,2.0,30000
Taiwan,2.0,20000
Japan,2.5,22500
Malaysia,2.5,25000
New Zealand,2.5,33500
Philippines,2.5,25500
Russia,2.5,45500
Singapore,2.5,25500
Spain,2.5,33500
Taiwan,2.5,20500
Japan,3.0,23500
Malaysia,3.0,27300
New Zealand,3.0,37000
Philippines,3.0,27000
Russia,3.0,50000
Singapore,3.0,26000
Spain,3.0,37000
Taiwan,3.0,22000
Japan,3.5,25000
Malaysia,3.5,29600
New Zealand,3.5,40500
Philippines,3.5,28500
Russia,3.5,55000
Singapore,3.5,26500
Spain,3.5,40500
Taiwan,3.5,23500
Japan,4.0,26000
Malaysia,4.0,31900
New Zealand,4.0,44000
Philippines,4.0,30000
Russia,4.0,59500
Singapore,4.0,27000
Spain,4.0,44000
Taiwan,4.0,25000
Japan,4.5,27500
Malaysia,4.5,34200
New Zealand,4.5,47500
Philippines,4.5,31500
Russia,4.5,64000
Singapore,4.5,28500
Spain,4.5,47000
Taiwan,4.5,26500
Japan,5.0,28500
Malaysia,5.0,36500
New Zealand,5.0,51000
Philippines,5.0,33000
Russia,5.0,69000
Singapore,5.0,30000
Spain,5.0,50500
Taiwan,5.0,28000
Japan,5.5,30000
Malaysia,5.5,38800
New Zealand,5.5,54500
Philippines,5.5,34500
Russia,5.5,73500
Singapore,5.5,31500
Spain,5.5,54000
Taiwan,5.5,29500
Japan,6.0,31500
Malaysia,6.0,41100
New Zealand,6.0,58000
Philippines,6.0,36000
Russia,6.0,78500
Singapore,6.0,33000
Spain,6.0,57500
Taiwan,6.0,31000
Japan,6.5,32500
Malaysia,6.5,43400
New Zealand,6.5,61500
Philippines,6.5,37500
Russia,6.5,83000
Singapore,6.5,34500
Spain,6.5,61000
Taiwan,6.5,32500
Japan,7.0,34000
Malaysia,7.0,45700
New Zealand,7.0,65000
Philippines,7.0,39000
Russia,7.0,87500
Singapore,7.0,36000
Spain,7.0,64500
Taiwan,7.0,34000
Japan,7.5,35000
Malaysia,7.5,48000
New Zealand,7.5,68500
Philippines,7.5,40500
Russia,7.5,92500
Singapore,7.5,37500
Spain,7.5,68000
Taiwan,7.5,35500
Japan,8.0,36500
Malaysia,8.0,50300
New Zealand,8.0,72000
Philippines,8.0,42000
Russia,8.0,97000
Singapore,8.0,39000
Spain,8.0,71500
Taiwan,8.0,37000
Japan,8.5,38000
Malaysia,8.5,52600
New Zealand,8.5,75500
Philippines,8.5,43500
Russia,8.5,102000
Singapore,8.5,40500
Spain,8.5,75000
Taiwan,8.5,38500
Japan,9.0,39000
Malaysia,9.0,54900
New Zealand,9.0,79000
Philippines,9.0,45000
Russia,9.0,106500
Singapore,9.0,42000
Spain,9.0,78500
Taiwan,9.0,40000
Japan,9.5,40500
Malaysia,9.5,57200
New Zealand,9.5,82500
Philippines,9.5,46500
Russia,9.5,111000
Singapore,9.5,43500
Spain,9.5,81500
Taiwan,9.5,41500
Japan,10.0,42000
Malaysia,10.0,59500
New Zealand,10.0,86000
Philippines,10.0,48000
Russia,10.0,116000
Singapore,10.0,44500
Spain,10.0,85000
Taiwan,10.0,43000
Japan,10.5,43000
Malaysia,10.5,61800
New Zealand,10.5,89500
Philippines,10.5,49500
Russia,10.5,120500
Singapore,10.5,46000
Spain,10.5,88500
Taiwan,10.5,44500
Japan,11.0,44500
Malaysia,11.0,64100
New Zealand,11.0,92500
Philippines,11.0,51000
Russia,11.0,125000
Singapore,11.0,48000
Spain,11.0,92000
Taiwan,11.0,46000
Japan,11.5,46000
Malaysia,11.5,66400
New Zealand,11.5,96000
Philippines,11.5,52500
Russia,11.5,129500
Singapore,11.5,49500
Spain,11.5,95500
Taiwan,11.5,47500
Japan,12.0,47000
Malaysia,12.0,68700
New Zealand,12.0,99500
Philippines,12.0,54000
Russia,12.0,134500
Singapore,12.0,50500
Spain,12.0,99000
Taiwan,12.0,49000
Japan,12.5,48500
Malaysia,12.5,71000
New Zealand,12.5,103000
Philippines,12.5,55500
Russia,12.5,139000
Singapore,12.5,52500
Spain,12.5,102500
Taiwan,12.5,50500
Japan,13.0,50000
Malaysia,13.0,73300
New Zealand,13.0,106500
Philippines,13.0,57000
Russia,13.0,144000
Singapore,13.0,53500
Spain,13.0,106000
Taiwan,13.0,52000
Japan,13.5,51000
Malaysia,13.5,75600
New Zealand,13.5,110000
Philippines,13.5,58500
Russia,13.5,148500
Singapore,13.5,55000
Spain,13.5,109500
Taiwan,13.5,53500
Japan,14.0,52500
Malaysia,14.0,77900
New Zealand,14.0,113500
Philippines,14.0,60000
Russia,14.0,153000
Singapore,14.0,56500
Spain,14.0,113000
Taiwan,14.0,55000
Japan,14.5,54000
Malaysia,14.5,80200
New Zealand,14.5,117000
Philippines,14.5,61500
Russia,14.5,158000
Singapore,14.5,58000
Spain,14.5,116500
Taiwan,14.5,56500
Japan,15.0,55000
Malaysia,15.0,82500
New Zealand,15.0,120500
Philippines,15.0,63000
Russia,15.0,162500
Singapore,15.0,59500
Spain,15.0,119500
Taiwan,15.0,58000
Japan,15.5,56500
Malaysia,15.5,84800
New Zealand,15.5,124000
Philippines,15.5,64500
Russia,15.5,167000
Singapore,15.5,61000
Spain,15.5,123000
Taiwan,15.5,59500
Japan,16.0,57500
Malaysia,16.0,87100
New Zealand,16.0,127500
Philippines,16.0,66000
Russia,16.0,172000
Singapore,16.0,62500
Spain,16.0,126500
Taiwan,16.0,61000
Japan,16.5,59000
Malaysia,16.5,89400
New Zealand,16.5,131000
Philippines,16.5,67500
Russia,16.5,176500
Singapore,16.5,64000
Spain,16.5,130000
Taiwan,16.5,62500
Japan,17.0,60500
Malaysia,17.0,91700
New Zealand,17.0,134500
Philippines,17.0,69000
Russia,17.0,181000
Singapore,17.0,65500
Spain,17.0,133500
Taiwan,17.0,64000
Japan,17.5,61500
Malaysia,17.5,94000
New Zealand,17.5,138000
Philippines,17.5,70500
Russia,17.5,186000
Singapore,17.5,67000
Spain,17.5,137000
Taiwan,17.5,65500
Japan,18.0,63000
Malaysia,18.0,96300
New Zealand,18.0,141500
Philippines,18.0,72000
Russia,18.0,190500
Singapore,18.0,68500
Spain,18.0,140000
Taiwan,18.0,67000
Japan,18.5,64500
Malaysia,18.5,98600
New Zealand,18.5,144500
Philippines,18.5,73500
Russia,18.5,195500
Singapore,18.5,70000
Spain,18.5,143500
Taiwan,18.5,68500
Japan,19.0,65500
Malaysia,19.0,100900
New Zealand,19.0,148500
Philippines,19.0,75000
Russia,19.0,200000
Singapore,19.0,71500
Spain,19.0,147000
Taiwan,19.0,70000
Japan,19.5,67000
Malaysia,19.5,103200
New Zealand,19.5,151500
Philippines,19.5,76500
Russia,19.5,205000
Singapore,19.5,73000
Spain,19.5,150500
Taiwan,19.5,71500
Japan,20.0,68000
Malaysia,20.0,105500
New Zealand,20.0,155000
Philippines,20.0,78000
Russia,20.0,209500
Singapore,20.0,74500
Spain,20.0,154000
Taiwan,20.0,73000
Japan,20.5,66500
Malaysia,20.5,100900
New Zealand,20.5,148500
Philippines,20.5,75000
Russia,20.5,200000
Singapore,20.5,71500
Spain,20.5,147000
Taiwan,20.5,70000
Thailand,0.5,17000
United Kingdom,0.5,26000
United States,0.5,23500
Vietnam,0.5,12500
Thailand,1.0,20000
United Kingdom,1.0,30500
United States,1.0,28000
Vietnam,1.0,14000
Thailand,1.5,23000
United Kingdom,1.5,32000
United States,1.5,31000
Vietnam,1.5,15500
Thailand,2.0,25500
United Kingdom,2.0,34000
United States,2.0,37000
Vietnam,2.0,17000
Thailand,2.5,26000
United Kingdom,2.5,35500
United States,2.5,42500
Vietnam,2.5,18500
Thailand,3.0,27500
United Kingdom,3.0,37000
United States,3.0,48000
Vietnam,3.0,20500
Thailand,3.5,29000
United Kingdom,3.5,40500
United States,3.5,54000
Vietnam,3.5,22000
Thailand,4.0,30500
United Kingdom,4.0,44000
United States,4.0,59500
Vietnam,4.0,24000
Thailand,4.5,32000
United Kingdom,4.5,47500
United States,4.5,65500
Vietnam,4.5,26000
Thailand,5.0,33500
United Kingdom,5.0,51000
United States,5.0,71000
Vietnam,5.0,28000
Thailand,5.5,35000
United Kingdom,5.5,54500
United States,5.5,77000
Vietnam,5.5,30000
Thailand,6.0,36500
United Kingdom,6.0,58000
United States,6.0,82500
Vietnam,6.0,31500
Thailand,6.5,38000
United Kingdom,6.5,61500
United States,6.5,88000
Vietnam,6.5,33500
Thailand,7.0,39500
United Kingdom,7.0,65000
United States,7.0,94000
Vietnam,7.0,35500
Thailand,7.5,41000
United Kingdom,7.5,68500
United States,7.5,99500
Vietnam,7.5,37500
Thailand,8.0,42500
United Kingdom,8.0,72000
United States,8.0,105500
Vietnam,8.0,39000
Thailand,8.5,44500
United Kingdom,8.5,75500
United States,8.5,111000
Vietnam,8.5,41000
Thailand,9.0,46500
United Kingdom,9.0,79000
United States,9.0,117000
Vietnam,9.0,43000
Thailand,9.5,48500
United Kingdom,9.5,82500
United States,9.5,122500
Vietnam,9.5,45000
Thailand,10.0,50500
United Kingdom,10.0,86000
United States,10.0,128000
Vietnam,10.0,47000
Thailand,10.5,52500
United Kingdom,10.5,89500
United States,10.5,134000
Vietnam,10.5,48500
Thailand,11.0,54500
United Kingdom,11.0,93000
United States,11.0,139500
Vietnam,11.0,50500
Thailand,11.5,56500
United Kingdom,11.5,96500
United States,11.5,145500
Vietnam,11.5,52500
Thailand,12.0,58500
United Kingdom,12.0,100000
United States,12.0,151000
Vietnam,12.0,54500
Thailand,12.5,60500
United Kingdom,12.5,103500
United States,12.5,157000
Vietnam,12.5,56000
Thailand,13.0,62500
United Kingdom,13.0,107000
United States,13.0,162500
Vietnam,13.0,58000
Thailand,13.5,64500
United Kingdom,13.5,110500
United States,13.5,168500
Vietnam,13.5,60000
Thailand,14.0,66500
United Kingdom,14.0,114000
United States,14.0,174000
Vietnam,14.0,62000
Thailand,14.5,68500
United Kingdom,14.5,117500
United States,14.5,179500
Vietnam,14.5,63500
Thailand,15.0,70500
United Kingdom,15.0,121000
United States,15.0,185500
Vietnam,15.0,65500
Thailand,15.5,72500
United Kingdom,15.5,124500
United States,15.5,191000
Vietnam,15.5,67500
Thailand,16.0,74500
United Kingdom,16.0,128000
United States,16.0,197000
Vietnam,16.0,69500
Thailand,16.5,76500
United Kingdom,16.5,131500
United States,16.5,202500
Vietnam,16.5,71500
Thailand,17.0,78500
United Kingdom,17.0,135000
United States,17.0,208500
Vietnam,17.0,73000
Thailand,17.5,80500
United Kingdom,17.5,138500
United States,17.5,214000
Vietnam,17.5,75000
Thailand,18.0,82500
United Kingdom,18.0,142000
United States,18.0,219500
Vietnam,18.0,77000
Thailand,18.5,84500
United Kingdom,18.5,145500
United States,18.5,225500
Vietnam,18.5,79000
Thailand,19.0,86500
United Kingdom,19.0,149000
United States,19.0,231000
Vietnam,19.0,80500
Thailand,19.5,88500
United Kingdom,19.5,152500
United States,19.5,237000
Vietnam,19.5,82500
Thailand,20.0,90500
United Kingdom,20.0,156000
United States,20.0,242500
Vietnam,20.0,84500
Thailand,20.5,88500
United Kingdom,20.5,152500
United States,20.5,237000
Vietnam,20.5,82500
Cambodia,0.5,13500
Cambodia,1.0,15500
Cambodia,1.5,17000
Cambodia,2.0,19000
Cambodia,2.5,21000
Cambodia,3.0,23000
Cambodia,3.5,24500
Cambodia,4.0,27000
Cambodia,4.5,28500
Cambodia,5.0,30500
Cambodia,5.5,32500
Cambodia,6.0,34500
Cambodia,6.5,36500
Cambodia,7.0,38500
Cambodia,7.5,40500
Cambodia,8.0,42000
Cambodia,8.5,44000
Cambodia,9.0,46000
Cambodia,9.5,48000
Cambodia,10.0,50000
Cambodia,10.5,52000
Cambodia,11.0,54000
Cambodia,11.5,56000
Cambodia,12.0,57500
Cambodia,12.5,59500
Cambodia,13.0,61500
Cambodia,13.5,63500
Cambodia,14.0,65500
Cambodia,14.5,67500
Cambodia,15.0,69000
Cambodia,15.5,71500
Cambodia,16.0,73000
Cambodia,16.5,75000
Cambodia,17.0,77000
Cambodia,17.5,79000
Cambodia,18.0,81000
Cambodia,18.5,83000
Cambodia,19.0,85000
Cambodia,19.5,86500
Cambodia,20.0,88500
Cambodia,20.5,86500
Laos,0.5,13500
Laos,1.0,15500
Laos,1.5,17000
Laos,2.0,19000
Laos,2.5,21000
Laos,3.0,23000
Laos,3.5,24500
Laos,4.0,27000
Laos,4.5,28500
Laos,5.0,30500
Laos,5.5,32500
Laos,6.0,34500
Laos,6.5,36500
Laos,7.0,38500
Laos,7.5,40500
Laos,8.0,42000
Laos,8.5,44000
Laos,9.0,46000
Laos,9.5,48000
Laos,10.0,50000
Laos,10.5,52000
Laos,11.0,54000
Laos,11.5,56000
Laos,12.0,57500
Laos,12.5,59500
Laos,13.0,61500
Laos,13.5,63500
Laos,14.0,65500
Laos,14.5,67500
Laos,15.0,69000
Laos,15.5,71500
Laos,16.0,73000
Laos,16.5,75000
Laos,17.0,77000
Laos,17.5,79000
Laos,18.0,81000
Laos,18.5,83000
Laos,19.0,85000
Laos,19.5,86500
Laos,20.0,88500
Laos,20.5,86500
Macao,0.5,13500
Macao,1.0,15500
Macao,1.5,17000
Macao,2.0,19000
Macao,2.5,21000
Macao,3.0,23000
Macao,3.5,24500
Macao,4.0,27000
Macao,4.5,28500
Macao,5.0,30500
Macao,5.5,32500
Macao,6.0,34500
Macao,6.5,36500
Macao,7.0,38500
Macao,7.5,40500
Macao,8.0,42000
Macao,8.5,44000
Macao,9.0,46000
Macao,9.5,48000
Macao,10.0,50000
Macao,10.5,52000
Macao,11.0,54000
Macao,11.5,56000
Macao,12.0,57500
Macao,12.5,59500
Macao,13.0,61500
Macao,13.5,63500
Macao,14.0,65500
Macao,14.5,67500
Macao,15.0,69000
Macao,15.5,71500
Macao,16.0,73000
Macao,16.5,75000
Macao,17.0,77000
Macao,17.5,79000
Macao,18.0,81000
Macao,18.5,83000
Macao,19.0,85000
Macao,19.5,86500
Macao,20.0,88500
Macao,20.5,86500
Mongolia,0.5,13500
Mongolia,1.0,15500
Mongolia,1.5,17000
Mongolia,2.0,19000
Mongolia,2.5,21000
Mongolia,3.0,23000
Mongolia,3.5,24500
Mongolia,4.0,27000
Mongolia,4.5,28500
Mongolia,5.0,30500
Mongolia,5.5,32500
Mongolia,6.0,34500
Mongolia,6.5,36500
Mongolia,7.0,38500
Mongolia,7.5,40500
Mongolia,8.0,42000
Mongolia,8.5,44000
Mongolia,9.0,46000
Mongolia,9.5,48000
Mongolia,10.0,50000
Mongolia,10.5,52000
Mongolia,11.0,54000
Mongolia,11.5,56000
Mongolia,12.0,57500
Mongolia,12.5,59500
Mongolia,13.0,61500
Mongolia,13.5,63500
Mongolia,14.0,65500
Mongolia,14.5,67500
Mongolia,15.0,69000
Mongolia,15.5,71500
Mongolia,16.0,73000
Mongolia,16.5,75000
Mongolia,17.0,77000
Mongolia,17.5,79000
Mongolia,18.0,81000
Mongolia,18.5,83000
Mongolia,19.0,85000
Mongolia,19.5,86500
Mongolia,20.0,88500
Mongolia,20.5,86500
Myanmar,0.5,13500
Myanmar,1.0,15500
Myanmar,1.5,17000
Myanmar,2.0,19000
Myanmar,2.5,21000
Myanmar,3.0,23000
Myanmar,3.5,24500
