Country,Weight_kg,Price_KRW
Myanmar,4.0,27000
Myanmar,4.5,28500
Myanmar,5.0,30500
Myanmar,5.5,32500
Myanmar,6.0,34500
Myanmar,6.5,36500
Myanmar,7.0,38500
Myanmar,7.5,40500
Myanmar,8.0,42000
Myanmar,8.5,44000
Myanmar,9.0,46000
Myanmar,9.5,48000
Myanmar,10.0,50000
Myanmar,10.5,52000
Myanmar,11.0,54000
Myanmar,11.5,56000
Myanmar,12.0,57500
Myanmar,12.5,59500
Myanmar,13.0,61500
Myanmar,13.5,63500
Myanmar,14.0,65500
Myanmar,14.5,67500
Myanmar,15.0,69000
Myanmar,15.5,71500
Myanmar,16.0,73000
Myanmar,16.5,75000
Myanmar,17.0,77000
Myanmar,17.5,79000
Myanmar,18.0,81000
Myanmar,18.5,83000
Myanmar,19.0,85000
Myanmar,19.5,86500
Myanmar,20.0,88500
Myanmar,20.5,86500
Bangladesh,0.5,18000
Bangladesh,1.0,21500
Bangladesh,1.5,24500
Bangladesh,2.0,27500
Bangladesh,2.5,31000
Bangladesh,3.0,34000
Bangladesh,3.5,37000
Bangladesh,4.0,40000
Bangladesh,4.5,43500
Bangladesh,5.0,46500
Bangladesh,5.5,49500
Bangladesh,6.0,53000
Bangladesh,6.5,56000
Bangladesh,7.0,59000
Bangladesh,7.5,62000
Bangladesh,8.0,65500
Bangladesh,8.5,68500
Bangladesh,9.0,71500
Bangladesh,9.5,74500
Bangladesh,10.0,78000
Bangladesh,10.5,81000
Bangladesh,11.0,84000
Bangladesh,11.5,87500
Bangladesh,12.0,90500
Bangladesh,12.5,93500
Bangladesh,13.0,97000
Bangladesh,13.5,100000
Bangladesh,14.0,103000
Bangladesh,14.5,106000
Bangladesh,15.0,109500
Bangladesh,15.5,112500
Bangladesh,16.0,115500
Bangladesh,16.5,119000
Bangladesh,17.0,122000
Bangladesh,17.5,125000
Bangladesh,18.0,128000
Bangladesh,18.5,131500
Bangladesh,19.0,134500
Bangladesh,19.5,137500
Bangladesh,20.0,140500
Bangladesh,20.5,137500
Bhutan,0.5,18000
Bhutan,1.0,21500
Bhutan,1.5,24500
Bhutan,2.0,27500
Bhutan,2.5,31000
Bhutan,3.0,34000
Bhutan,3.5,37000
Bhutan,4.0,40000
Bhutan,4.5,43500
Bhutan,5.0,46500
Bhutan,5.5,49500
Bhutan,6.0,53000
Bhutan,6.5,56000
Bhutan,7.0,59000
Bhutan,7.5,62000
Bhutan,8.0,65500
Bhutan,8.5,68500
Bhutan,9.0,71500
Bhutan,9.5,74500
Bhutan,10.0,78000
Bhutan,10.5,81000
Bhutan,11.0,84000
Bhutan,11.5,87500
Bhutan,12.0,90500
Bhutan,12.5,93500
Bhutan,13.0,97000
Bhutan,13.5,100000
Bhutan,14.0,103000
Bhutan,14.5,106000
Bhutan,15.0,109500
Bhutan,15.5,112500
Bhutan,16.0,115500
Bhutan,16.5,119000
Bhutan,17.0,122000
Bhutan,17.5,125000
Bhutan,18.0,128000
Bhutan,18.5,131500
Bhutan,19.0,134500
Bhutan,19.5,137500
Bhutan,20.0,140500
Bhutan,20.5,137500
Brunei,0.5,18000
Brunei,1.0,21500
Brunei,1.5,24500
Brunei,2.0,27500
Brunei,2.5,31000
Brunei,3.0,34000
Brunei,3.5,37000
Brunei,4.0,40000
Brunei,4.5,43500
Brunei,5.0,46500
Brunei,5.5,49500
Brunei,6.0,53000
Brunei,6.5,56000
Brunei,7.0,59000
Brunei,7.5,62000
Brunei,8.0,65500
Brunei,8.5,68500
Brunei,9.0,71500
Brunei,9.5,74500
Brunei,10.0,78000
Brunei,10.5,81000
Brunei,11.0,84000
Brunei,11.5,87500
Brunei,12.0,90500
Brunei,12.5,93500
Brunei,13.0,97000
Brunei,13.5,100000
Brunei,14.0,103000
Brunei,14.5,106000
Brunei,15.0,109500
Brunei,15.5,112500
Brunei,16.0,115500
Brunei,16.5,119000
Brunei,17.0,122000
Brunei,17.5,125000
Brunei,18.0,128000
Brunei,18.5,131500
Brunei,19.0,134500
Brunei,19.5,137500
Brunei,20.0,140500
Brunei,20.5,137500
India,0.5,18000
India,1.0,21500
India,1.5,24500
India,2.0,27500
India,2.5,31000
India,3.0,34000
India,3.5,37000
India,4.0,40000
India,4.5,43500
India,5.0,46500
India,5.5,49500
India,6.0,53000
India,6.5,56000
India,7.0,59000
India,7.5,62000
India,8.0,65500
India,8.5,68500
India,9.0,71500
India,9.5,74500
India,10.0,78000
India,10.5,81000
India,11.0,84000
India,11.5,87500
India,12.0,90500
India,12.5,93500
India,13.0,97000
India,13.5,100000
India,14.0,103000
India,14.5,106000
India,15.0,109500
India,15.5,112500
India,16.0,115500
India,16.5,119000
India,17.0,122000
India,17.5,125000
India,18.0,128000
India,18.5,131500
India,19.0,134500
India,19.5,137500
India,20.0,140500
India,20.5,137500
Maldives,0.5,18000
Maldives,1.0,21500
Maldives,1.5,24500
Maldives,2.0,27500
Maldives,2.5,31000
Maldives,3.0,34000
Maldives,3.5,37000
Maldives,4.0,40000
Maldives,4.5,43500
Maldives,5.0,46500
Maldives,5.5,49500
Maldives,6.0,53000
Maldives,6.5,56000
Maldives,7.0,59000
Maldives,7.5,62000
Maldives,8.0,65500
Maldives,8.5,68500
Maldives,9.0,71500
Maldives,9.5,74500
Maldives,10.0,78000
Maldives,10.5,81000
Maldives,11.0,84000
Maldives,11.5,87500
Maldives,12.0,90500
Maldives,12.5,93500
Maldives,13.0,97000
Maldives,13.5,100000
Maldives,14.0,103000
Maldives,14.5,106000
Maldives,15.0,109500
Maldives,15.5,112500
Maldives,16.0,115500
Maldives,16.5,119000
Maldives,17.0,122000
Maldives,17.5,125000
Maldives,18.0,128000
Maldives,18.5,131500
Maldives,19.0,134500
Maldives,19.5,137500
Maldives,20.0,140500
Maldives,20.5,137500
Nepal,0.5,18000
Nepal,1.0,21500
Nepal,1.5,24500
Nepal,2.0,27500
Nepal,2.5,31000
Nepal,3.0,34000
Nepal,3.5,37000
Nepal,4.0,40000
Nepal,4.5,43500
Nepal,5.0,46500
Nepal,5.5,49500
Nepal,6.0,53000
Nepal,6.5,56000
Nepal,7.0,59000
Nepal,7.5,62000
Nepal,8.0,65500
Nepal,8.5,68500
Nepal,9.0,71500
Nepal,9.5,74500
Nepal,10.0,78000
Nepal,10.5,81000
Nepal,11.0,84000
Nepal,11.5,87500
Nepal,12.0,90500
Nepal,12.5,93500
Nepal,13.0,97000
Nepal,13.5,100000
Nepal,14.0,103000
Nepal,14.5,106000
Nepal,15.0,109500
Nepal,15.5,112500
Nepal,16.0,115500
Nepal,16.5,119000
Nepal,17.0,122000
Nepal,17.5,125000
Nepal,18.0,128000
Nepal,18.5,131500
Nepal,19.0,134500
Nepal,19.5,137500
Nepal,20.0,140500
Nepal,20.5,137500
Sri Lanka,0.5,18000
Sri Lanka,1.0,21500
Sri Lanka,1.5,24500
Sri Lanka,2.0,27500
Sri Lanka,2.5,31000
Sri Lanka,3.0,34000
Sri Lanka,3.5,37000
Sri Lanka,4.0,40000
Sri Lanka,4.5,43500
Sri Lanka,5.0,46500
Sri Lanka,5.5,49500
Sri Lanka,6.0,53000
Sri Lanka,6.5,56000
Sri Lanka,7.0,59000
Sri Lanka,7.5,62000
Sri Lanka,8.0,65500
Sri Lanka,8.5,68500
Sri Lanka,9.0,71500
Sri Lanka,9.5,74500
Sri Lanka,10.0,78000
Sri Lanka,10.5,81000
Sri Lanka,11.0,84000
Sri Lanka,11.5,87500
Sri Lanka,12.0,90500
Sri Lanka,12.5,93500
Sri Lanka,13.0,97000
Sri Lanka,13.5,100000
Sri Lanka,14.0,103000
Sri Lanka,14.5,106000
Sri Lanka,15.0,109500
Sri Lanka,15.5,112500
Sri Lanka,16.0,115500
Sri Lanka,16.5,119000
Sri Lanka,17.0,122000
Sri Lanka,17.5,125000
Sri Lanka,18.0,128000
Sri Lanka,18.5,131500
Sri Lanka,19.0,134500
Sri Lanka,19.5,137500
Sri Lanka,20.0,140500
Sri Lanka,20.5,137500
Afghanistan,0.5,20500
Afghanistan,1.0,24500
Afghanistan,1.5,28000
Afghanistan,2.0,31500
Afghanistan,2.5,35000
Afghanistan,3.0,39000
Afghanistan,3.5,42500
Afghanistan,4.0,46000
Afghanistan,4.5,49500
Afghanistan,5.0,53500
Afghanistan,5.5,57000
Afghanistan,6.0,60500
Afghanistan,6.5,64500
Afghanistan,7.0,68000
Afghanistan,7.5,71500
Afghanistan,8.0,75000
Afghanistan,8.5,78500
Afghanistan,9.0,82500
Afghanistan,9.5,86000
Afghanistan,10.0,89500
Afghanistan,10.5,93500
Afghanistan,11.0,97000
Afghanistan,11.5,100500
Afghanistan,12.0,104000
Afghanistan,12.5,108000
Afghanistan,13.0,111500
Afghanistan,13.5,115000
Afghanistan,14.0,118500
Afghanistan,14.5,122500
Afghanistan,15.0,126000
Afghanistan,15.5,129500
Afghanistan,16.0,133000
Afghanistan,16.5,136500
Afghanistan,17.0,140500
Afghanistan,17.5,144000
Afghanistan,18.0,147500
Afghanistan,18.5,151000
Afghanistan,19.0,155000
Afghanistan,19.5,158500
Afghanistan,20.0,162000
Afghanistan,20.5,158500
Albania,0.5,20500
Albania,1.0,24500
Albania,1.5,28000
Albania,2.0,31500
Albania,2.5,35000
Albania,3.0,39000
Albania,3.5,42500
Albania,4.0,46000
Albania,4.5,49500
Albania,5.0,53500
Albania,5.5,57000
Albania,6.0,60500
Albania,6.5,64500
Albania,7.0,68000
Albania,7.5,71500
Albania,8.0,75000
Albania,8.5,78500
Albania,9.0,82500
Albania,9.5,86000
Albania,10.0,89500
Albania,10.5,93500
Albania,11.0,97000
Albania,11.5,100500
Albania,12.0,104000
Albania,12.5,108000
Albania,13.0,111500
Albania,13.5,115000
Albania,14.0,118500
Albania,14.5,122500
Albania,15.0,126000
Albania,15.5,129500
Albania,16.0,133000
Albania,16.5,136500
Albania,17.0,140500
Albania,17.5,144000
Albania,18.0,147500
Albania,18.5,151000
Albania,19.0,155000
Albania,19.5,158500
Albania,20.0,162000
Albania,20.5,158500
Austria,0.5,20500
Austria,1.0,24500
Austria,1.5,28000
Austria,2.0,31500
Austria,2.5,35000
Austria,3.0,39000
Austria,3.5,42500
Austria,4.0,46000
Austria,4.5,49500
Austria,5.0,53500
Austria,5.5,57000
Austria,6.0,60500
Austria,6.5,64500
Austria,7.0,68000
Austria,7.5,71500
Austria,8.0,75000
Austria,8.5,78500
Austria,9.0,82500
Austria,9.5,86000
Austria,10.0,89500
Austria,10.5,93500
Austria,11.0,97000
Austria,11.5,100500
Austria,12.0,104000
Austria,12.5,108000
Austria,13.0,111500
Austria,13.5,115000
Austria,14.0,118500
Austria,14.5,122500
Austria,15.0,126000
Austria,15.5,129500
Austria,16.0,133000
Austria,16.5,136500
Austria,17.0,140500
Austria,17.5,144000
Austria,18.0,147500
Austria,18.5,151000
Austria,19.0,155000
Austria,19.5,158500
Austria,20.0,162000
Austria,20.5,158500
Azerbaijan,0.5,20500
Azerbaijan,1.0,24500
Azerbaijan,1.5,28000
Azerbaijan,2.0,31500
Azerbaijan,2.5,35000
Azerbaijan,3.0,39000
Azerbaijan,3.5,42500
Azerbaijan,4.0,46000
Azerbaijan,4.5,49500
Azerbaijan,5.0,53500
Azerbaijan,5.5,57000
Azerbaijan,6.0,60500
Azerbaijan,6.5,64500
Azerbaijan,7.0,68000
Azerbaijan,7.5,71500
Azerbaijan,8.0,75000
Azerbaijan,8.5,78500
Azerbaijan,9.0,82500
Azerbaijan,9.5,86000
Azerbaijan,10.0,89500
Azerbaijan,10.5,93500
Azerbaijan,11.0,97000
Azerbaijan,11.5,100500
Azerbaijan,12.0,104000
Azerbaijan,12.5,108000
Azerbaijan,13.0,111500
Azerbaijan,13.5,115000
Azerbaijan,14.0,118500
Azerbaijan,14.5,122500
Azerbaijan,15.0,126000
Azerbaijan,15.5,129500
Azerbaijan,16.0,133000
Azerbaijan,16.5,136500
Azerbaijan,17.0,140500
Azerbaijan,17.5,144000
Azerbaijan,18.0,147500
Azerbaijan,18.5,151000
Azerbaijan,19.0,155000
Azerbaijan,19.5,158500
Azerbaijan,20.0,162000
Azerbaijan,20.5,158500
Bahrain,0.5,20500
Bahrain,1.0,24500
Bahrain,1.5,28000
Bahrain,2.0,31500
Bahrain,2.5,35000
Bahrain,3.0,39000
Bahrain,3.5,42500
Bahrain,4.0,46000
Bahrain,4.5,49500
Bahrain,5.0,53500
Bahrain,5.5,57000
Bahrain,6.0,60500
Bahrain,6.5,64500
Bahrain,7.0,68000
Bahrain,7.5,71500
Bahrain,8.0,75000
Bahrain,8.5,78500
Bahrain,9.0,82500
Bahrain,9.5,86000
Bahrain,10.0,89500
Bahrain,10.5,93500
Bahrain,11.0,97000
Bahrain,11.5,100500
Bahrain,12.0,104000
Bahrain,12.5,108000
Bahrain,13.0,111500
Bahrain,13.5,115000
Bahrain,14.0,118500
Bahrain,14.5,122500
Bahrain,15.0,126000
Bahrain,15.5,129500
Bahrain,16.0,133000
Bahrain,16.5,136500
Bahrain,17.0,140500
Bahrain,17.5,144000
Bahrain,18.0,147500
Bahrain,18.5,151000
Bahrain,19.0,155000
Bahrain,19.5,158500
Bahrain,20.0,162000
Bahrain,20.5,158500
Belgium,0.5,20500
Belgium,1.0,24500
Belgium,1.5,28000
Belgium,2.0,31500
Belgium,2.5,35000
Belgium,3.0,39000
Belgium,3.5,42500
Belgium,4.0,46000
Belgium,4.5,49500
Belgium,5.0,53500
Belgium,5.5,57000
Belgium,6.0,60500
Belgium,6.5,64500
Belgium,7.0,68000
Belgium,7.5,71500
Belgium,8.0,75000
Belgium,8.5,78500
Belgium,9.0,82500
Belgium,9.5,86000
Belgium,10.0,89500
Belgium,10.5,93500
Belgium,11.0,97000
Belgium,11.5,100500
Belgium,12.0,104000
Belgium,12.5,108000
Belgium,13.0,111500
Belgium,13.5,115000
Belgium,14.0,118500
Belgium,14.5,122500
Belgium,15.0,126000
Belgium,15.5,129500
Belgium,16.0,133000
Belgium,16.5,136500
Belgium,17.0,140500
Belgium,17.5,144000
Belgium,18.0,147500
Belgium,18.5,151000
Belgium,19.0,155000
Belgium,19.5,158500
Belgium,20.0,162000
Belgium,20.5,158500
Bulgaria,0.5,20500
Bulgaria,1.0,24500
Bulgaria,1.5,28000
Bulgaria,2.0,31500
Bulgaria,2.5,35000
Bulgaria,3.0,39000
Bulgaria,3.5,42500
Bulgaria,4.0,46000
Bulgaria,4.5,49500
Bulgaria,5.0,53500
Bulgaria,5.5,57000
Bulgaria,6.0,60500
Bulgaria,6.5,64500
Bulgaria,7.0,68000
Bulgaria,7.5,71500
Bulgaria,8.0,75000
Bulgaria,8.5,78500
Bulgaria,9.0,82500
Bulgaria,9.5,86000
Bulgaria,10.0,89500
Bulgaria,10.5,93500
Bulgaria,11.0,97000
Bulgaria,11.5,100500
Bulgaria,12.0,104000
Bulgaria,12.5,108000
Bulgaria,13.0,111500
Bulgaria,13.5,115000
Bulgaria,14.0,118500
Bulgaria,14.5,122500
Bulgaria,15.0,126000
Bulgaria,15.5,129500
Bulgaria,16.0,133000
Bulgaria,16.5,136500
Bulgaria,17.0,140500
Bulgaria,17.5,144000
Bulgaria,18.0,147500
Bulgaria,18.5,151000
Bulgaria,19.0,155000
Bulgaria,19.5,158500
Bulgaria,20.0,162000
Bulgaria,20.5,158500
Croatia,0.5,20500
Croatia,1.0,24500
Croatia,1.5,28000
Croatia,2.0,31500
Croatia,2.5,35000
Croatia,3.0,39000
Croatia,3.5,42500
Croatia,4.0,46000
Croatia,4.5,49500
Croatia,5.0,53500
Croatia,5.5,57000
Croatia,6.0,60500
Croatia,6.5,64500
Croatia,7.0,68000
Croatia,7.5,71500
Croatia,8.0,75000
Croatia,8.5,78500
Croatia,9.0,82500
Croatia,9.5,86000
Croatia,10.0,89500
Croatia,10.5,93500
Croatia,11.0,97000
Croatia,11.5,100500
Croatia,12.0,104000
Croatia,12.5,108000
Croatia,13.0,111500
Croatia,13.5,115000
Croatia,14.0,118500
Croatia,14.5,122500
Croatia,15.0,126000
Croatia,15.5,129500
Croatia,16.0,133000
Croatia,16.5,136500
Croatia,17.0,140500
Croatia,17.5,144000
Croatia,18.0,147500
Croatia,18.5,151000
Croatia,19.0,155000
Croatia,19.5,158500
Croatia,20.0,162000
Croatia,20.5,158500
Czech Republic,0.5,20500
Czech Republic,1.0,24500
Czech Republic,1.5,28000
Czech Republic,2.0,31500
Czech Republic,2.5,35000
Czech Republic,3.0,39000
Czech Republic,3.5,42500
Czech Republic,4.0,46000
Czech Republic,4.5,49500
Czech Republic,5.0,53500
Czech Republic,5.5,57000
Czech Republic,6.0,60500
Czech Republic,6.5,64500
Czech Republic,7.0,68000
Czech Republic,7.5,71500
Czech Republic,8.0,75000
Czech Republic,8.5,78500
Czech Republic,9.0,82500
Czech Republic,9.5,86000
Czech Republic,10.0,89500
Czech Republic,10.5,93500
Czech Republic,11.0,97000
Czech Republic,11.5,100500
Czech Republic,12.0,104000
Czech Republic,12.5,108000
Czech Republic,13.0,111500
Czech Republic,13.5,115000
Czech Republic,14.0,118500
Czech Republic,14.5,122500
Czech Republic,15.0,126000
Czech Republic,15.5,129500
Czech Republic,16.0,133000
Czech Republic,16.5,136500
Czech Republic,17.0,140500
Czech Republic,17.5,144000
Czech Republic,18.0,147500
Czech Republic,18.5,151000
Czech Republic,19.0,155000
Czech Republic,19.5,158500
Czech Republic,20.0,162000
Czech Republic,20.5,158500
Denmark,0.5,20500
Denmark,1.0,24500
Denmark,1.5,28000
Denmark,2.0,31500
Denmark,2.5,35000
Denmark,3.0,39000
Denmark,3.5,42500
Denmark,4.0,46000
Denmark,4.5,49500
Denmark,5.0,53500
Denmark,5.5,57000
Denmark,6.0,60500
Denmark,6.5,64500
Denmark,7.0,68000
Denmark,7.5,71500
Denmark,8.0,75000
Denmark,8.5,78500
Denmark,9.0,82500
Denmark,9.5,86000
Denmark,10.0,89500
Denmark,10.5,93500
Denmark,11.0,97000
Denmark,11.5,100500
Denmark,12.0,104000
Denmark,12.5,108000
Denmark,13.0,111500
Denmark,13.5,115000
Denmark,14.0,118500
Denmark,14.5,122500
Denmark,15.0,126000
Denmark,15.5,129500
Denmark,16.0,133000
Denmark,16.5,136500
Denmark,17.0,140500
Denmark,17.5,144000
Denmark,18.0,147500
Denmark,18.5,151000
Denmark,19.0,155000
Denmark,19.5,158500
Denmark,20.0,162000
Denmark,20.5,158500
Finland,0.5,20500
Finland,1.0,24500
Finland,1.5,28000
Finland,2.0,31500
Finland,2.5,35000
Finland,3.0,39000
Finland,3.5,42500
Finland,4.0,46000
Finland,4.5,49500
Finland,5.0,53500
Finland,5.5,57000
Finland,6.0,60500
Finland,6.5,64500
Finland,7.0,68000
Finland,7.5,71500
Finland,8.0,75000
Finland,8.5,78500
Finland,9.0,82500
Finland,9.5,86000
Finland,10.0,89500
Finland,10.5,93500
Finland,11.0,97000
Finland,11.5,100500
Finland,12.0,104000
Finland,12.5,108000
Finland,13.0,111500
Finland,13.5,115000
Finland,14.0,118500
Finland,14.5,122500
Finland,15.0,126000
Finland,15.5,129500
Finland,16.0,133000
Finland,16.5,136500
Finland,17.0,140500
Finland,17.5,144000
Finland,18.0,147500
Finland,18.5,151000
Finland,19.0,155000
Finland,19.5,158500
Finland,20.0,162000
Finland,20.5,158500
Georgia,0.5,20500
Georgia,1.0,24500
Georgia,1.5,28000
Georgia,2.0,31500
Georgia,2.5,35000
Georgia,3.0,39000
Georgia,3.5,42500
Georgia,4.0,46000
Georgia,4.5,49500
Georgia,5.0,53500
Georgia,5.5,57000
Georgia,6.0,60500
Georgia,6.5,64500
Georgia,7.0,68000
Georgia,7.5,71500
Georgia,8.0,75000
Georgia,8.5,78500
Georgia,9.0,82500
Georgia,9.5,86000
Georgia,10.0,89500
Georgia,10.5,93500
Georgia,11.0,97000
Georgia,11.5,100500
Georgia,12.0,104000
Georgia,12.5,108000
Georgia,13.0,111500
Georgia,13.5,115000
Georgia,14.0,118500
Georgia,14.5,122500
Georgia,15.0,126000
Georgia,15.5,129500
Georgia,16.0,133000
Georgia,16.5,136500
Georgia,17.0,140500
Georgia,17.5,144000
Georgia,18.0,147500
Georgia,18.5,151000
Georgia,19.0,155000
Georgia,19.5,158500
Georgia,20.0,162000
Georgia,20.5,158500
Guam,0.5,20500
Guam,1.0,24500
Guam,1.5,28000
Guam,2.0,31500
Guam,2.5,35000
Guam,3.0,39000
Guam,3.5,42500
Guam,4.0,46000
Guam,4.5,49500
Guam,5.0,53500
Guam,5.5,57000
Guam,6.0,60500
Guam,6.5,64500
Guam,7.0,68000
Guam,7.5,71500
Guam,8.0,75000
Guam,8.5,78500
Guam,9.0,82500
Guam,9.5,86000
Guam,10.0,89500
Guam,10.5,93500
Guam,11.0,97000
Guam,11.5,100500
Guam,12.0,104000
Guam,12.5,108000
Guam,13.0,111500
Guam,13.5,115000
Guam,14.0,118500
Guam,14.5,122500
Guam,15.0,126000
Guam,15.5,129500
Guam,16.0,133000
Guam,16.5,136500
Guam,17.0,140500
Guam,17.5,144000
Guam,18.0,147500
Guam,18.5,151000
Guam,19.0,155000
Guam,19.5,158500
Guam,20.0,162000
Guam,20.5,158500
Hungary,0.5,20500
Hungary,1.0,24500
Hungary,1.5,28000
Hungary,2.0,31500
Hungary,2.5,35000
Hungary,3.0,39000
Hungary,3.5,42500
Hungary,4.0,46000
Hungary,4.5,49500
Hungary,5.0,53500
Hungary,5.5,57000
Hungary,6.0,60500
Hungary,6.5,64500
Hungary,7.0,68000
Hungary,7.5,71500
Hungary,8.0,75000
Hungary,8.5,78500
Hungary,9.0,82500
Hungary,9.5,86000
Hungary,10.0,89500
Hungary,10.5,93500
Hungary,11.0,97000
Hungary,11.5,100500
Hungary,12.0,104000
Hungary,12.5,108000
Hungary,13.0,111500
Hungary,13.5,115000
Hungary,14.0,118500
Hungary,14.5,122500
Hungary,15.0,126000
Hungary,15.5,129500
Hungary,16.0,133000
Hungary,16.5,136500
Hungary,17.0,140500
Hungary,17.5,144000
Hungary,18.0,147500
Hungary,18.5,151000
Hungary,19.0,155000
Hungary,19.5,158500
Hungary,20.0,162000
Hungary,20.5,158500
Iran,0.5,20500
Iran,1.0,24500
Iran,1.5,28000
Iran,2.0,31500
Iran,2.5,35000
Iran,3.0,39000
Iran,3.5,42500
Iran,4.0,46000
Iran,4.5,49500
Iran,5.0,53500
Iran,5.5,57000
Iran,6.0,60500
Iran,6.5,64500
Iran,7.0,68000
Iran,7.5,71500
Iran,8.0,75000
Iran,8.5,78500
Iran,9.0,82500
Iran,9.5,86000
Iran,10.0,89500
Iran,10.5,93500
Iran,11.0,97000
Iran,11.5,100500
Iran,12.0,104000
Iran,12.5,108000
Iran,13.0,111500
Iran,13.5,115000
Iran,14.0,118500
Iran,14.5,122500
Iran,15.0,126000
Iran,15.5,129500
Iran,16.0,133000
Iran,16.5,136500
Iran,17.0,140500
Iran,17.5,144000
Iran,18.0,147500
Iran,18.5,151000
Iran,19.0,155000
Iran,19.5,158500
Iran,20.0,162000
Iran,20.5,158500
Iraq,0.5,20500
Iraq,1.0,24500
Iraq,1.5,28000
Iraq,2.0,31500
Iraq,2.5,35000
Iraq,3.0,39000
Iraq,3.5,42500
Iraq,4.0,46000
Iraq,4.5,49500
Iraq,5.0,53500
Iraq,5.5,57000
Iraq,6.0,60500
Iraq,6.5,64500
Iraq,7.0,68000
Iraq,7.5,71500
Iraq,8.0,75000
Iraq,8.5,78500
Iraq,9.0,82500
Iraq,9.5,86000
Iraq,10.0,89500
Iraq,10.5,93500
Iraq,11.0,97000
Iraq,11.5,100500
Iraq,12.0,104000
Iraq,12.5,108000
Iraq,13.0,111500
Iraq,13.5,115000
Iraq,14.0,118500
Iraq,14.5,122500
Iraq,15.0,126000
Iraq,15.5,129500
Iraq,16.0,133000
Iraq,16.5,136500
Iraq,17.0,140500
Iraq,17.5,144000
Iraq,18.0,147500
Iraq,18.5,151000
Iraq,19.0,155000
Iraq,19.5,158500
Iraq,20.0,162000
Iraq,20.5,158500
Ireland,0.5,20500
Ireland,1.0,24500
Ireland,1.5,28000
Ireland,2.0,31500
Ireland,2.5,35000
Ireland,3.0,39000
Ireland,3.5,42500
Ireland,4.0,46000
Ireland,4.5,49500
Ireland,5.0,53500
Ireland,5.5,57000
Ireland,6.0,60500
Ireland,6.5,64500
Ireland,7.0,68000
Ireland,7.5,71500
Ireland,8.0,75000
Ireland,8.5,78500
Ireland,9.0,82500
Ireland,9.5,86000
Ireland,10.0,89500
Ireland,10.5,93500
Ireland,11.0,97000
Ireland,11.5,100500
Ireland,12.0,104000
Ireland,12.5,108000
Ireland,13.0,111500
Ireland,13.5,115000
Ireland,14.0,118500
Ireland,14.5,122500
