Country,Weight_kg,Price_KRW
Ireland,15.0,126000
Ireland,15.5,129500
Ireland,16.0,133000
Ireland,16.5,136500
Ireland,17.0,140500
Ireland,17.5,144000
Ireland,18.0,147500
Ireland,18.5,151000
Ireland,19.0,155000
Ireland,19.5,158500
Ireland,20.0,162000
Ireland,20.5,158500
Israel,0.5,20500
Israel,1.0,24500
Israel,1.5,28000
Israel,2.0,31500
Israel,2.5,35000
Israel,3.0,39000
Israel,3.5,42500
Israel,4.0,46000
Israel,4.5,49500
Israel,5.0,53500
Israel,5.5,57000
Israel,6.0,60500
Israel,6.5,64500
Israel,7.0,68000
Israel,7.5,71500
Israel,8.0,75000
Israel,8.5,78500
Israel,9.0,82500
Israel,9.5,86000
Israel,10.0,89500
Israel,10.5,93500
Israel,11.0,97000
Israel,11.5,100500
Israel,12.0,104000
Israel,12.5,108000
Israel,13.0,111500
Israel,13.5,115000
Israel,14.0,118500
Israel,14.5,122500
Israel,15.0,126000
Israel,15.5,129500
Israel,16.0,133000
Israel,16.5,136500
Israel,17.0,140500
Israel,17.5,144000
Israel,18.0,147500
Israel,18.5,151000
Israel,19.0,155000
Israel,19.5,158500
Israel,20.0,162000
Israel,20.5,158500
Italy,0.5,20500
Italy,1.0,24500
Italy,1.5,28000
Italy,2.0,31500
Italy,2.5,35000
Italy,3.0,39000
Italy,3.5,42500
Italy,4.0,46000
Italy,4.5,49500
Italy,5.0,53500
Italy,5.5,57000
Italy,6.0,60500
Italy,6.5,64500
Italy,7.0,68000
Italy,7.5,71500
Italy,8.0,75000
Italy,8.5,78500
Italy,9.0,82500
Italy,9.5,86000
Italy,10.0,89500
Italy,10.5,93500
Italy,11.0,97000
Italy,11.5,100500
Italy,12.0,104000
Italy,12.5,108000
Italy,13.0,111500
Italy,13.5,115000
Italy,14.0,118500
Italy,14.5,122500
Italy,15.0,126000
Italy,15.5,129500
Italy,16.0,133000
Italy,16.5,136500
Italy,17.0,140500
Italy,17.5,144000
Italy,18.0,147500
Italy,18.5,151000
Italy,19.0,155000
Italy,19.5,158500
Italy,20.0,162000
Italy,20.5,158500
Jordan,0.5,20500
Jordan,1.0,24500
Jordan,1.5,28000
Jordan,2.0,31500
Jordan,2.5,35000
Jordan,3.0,39000
Jordan,3.5,42500
Jordan,4.0,46000
Jordan,4.5,49500
Jordan,5.0,53500
Jordan,5.5,57000
Jordan,6.0,60500
Jordan,6.5,64500
Jordan,7.0,68000
Jordan,7.5,71500
Jordan,8.0,75000
Jordan,8.5,78500
Jordan,9.0,82500
Jordan,9.5,86000
Jordan,10.0,89500
Jordan,10.5,93500
Jordan,11.0,97000
Jordan,11.5,100500
Jordan,12.0,104000
Jordan,12.5,108000
Jordan,13.0,111500
Jordan,13.5,115000
Jordan,14.0,118500
Jordan,14.5,122500
Jordan,15.0,126000
Jordan,15.5,129500
Jordan,16.0,133000
Jordan,16.5,136500
Jordan,17.0,140500
Jordan,17.5,144000
Jordan,18.0,147500
Jordan,18.5,151000
Jordan,19.0,155000
Jordan,19.5,158500
Jordan,20.0,162000
Jordan,20.5,158500
Kazakhstan,0.5,20500
Kazakhstan,1.0,24500
Kazakhstan,1.5,28000
Kazakhstan,2.0,31500
Kazakhstan,2.5,35000
Kazakhstan,3.0,39000
Kazakhstan,3.5,42500
Kazakhstan,4.0,46000
Kazakhstan,4.5,49500
Kazakhstan,5.0,53500
Kazakhstan,5.5,57000
Kazakhstan,6.0,60500
Kazakhstan,6.5,64500
Kazakhstan,7.0,68000
Kazakhstan,7.5,71500
Kazakhstan,8.0,75000
Kazakhstan,8.5,78500
Kazakhstan,9.0,82500
Kazakhstan,9.5,86000
Kazakhstan,10.0,89500
Kazakhstan,10.5,93500
Kazakhstan,11.0,97000
Kazakhstan,11.5,100500
Kazakhstan,12.0,104000
Kazakhstan,12.5,108000
Kazakhstan,13.0,111500
Kazakhstan,13.5,115000
Kazakhstan,14.0,118500
Kazakhstan,14.5,122500
Kazakhstan,15.0,126000
Kazakhstan,15.5,129500
Kazakhstan,16.0,133000
Kazakhstan,16.5,136500
Kazakhstan,17.0,140500
Kazakhstan,17.5,144000
Kazakhstan,18.0,147500
Kazakhstan,18.5,151000
Kazakhstan,19.0,155000
Kazakhstan,19.5,158500
Kazakhstan,20.0,162000
Kazakhstan,20.5,158500
Kuwait,0.5,20500
Kuwait,1.0,24500
Kuwait,1.5,28000
Kuwait,2.0,31500
Kuwait,2.5,35000
Kuwait,3.0,39000
Kuwait,3.5,42500
Kuwait,4.0,46000
Kuwait,4.5,49500
Kuwait,5.0,53500
Kuwait,5.5,57000
Kuwait,6.0,60500
Kuwait,6.5,64500
Kuwait,7.0,68000
Kuwait,7.5,71500
Kuwait,8.0,75000
Kuwait,8.5,78500
Kuwait,9.0,82500
Kuwait,9.5,86000
Kuwait,10.0,89500
Kuwait,10.5,93500
Kuwait,11.0,97000
Kuwait,11.5,100500
Kuwait,12.0,104000
Kuwait,12.5,108000
Kuwait,13.0,111500
Kuwait,13.5,115000
Kuwait,14.0,118500
Kuwait,14.5,122500
Kuwait,15.0,126000
Kuwait,15.5,129500
Kuwait,16.0,133000
Kuwait,16.5,136500
Kuwait,17.0,140500
Kuwait,17.5,144000
Kuwait,18.0,147500
Kuwait,18.5,151000
Kuwait,19.0,155000
Kuwait,19.5,158500
Kuwait,20.0,162000
Kuwait,20.5,158500
Kyrgyzstan,0.5,20500
Kyrgyzstan,1.0,24500
Kyrgyzstan,1.5,28000
Kyrgyzstan,2.0,31500
Kyrgyzstan,2.5,35000
Kyrgyzstan,3.0,39000
Kyrgyzstan,3.5,42500
Kyrgyzstan,4.0,46000
Kyrgyzstan,4.5,49500
Kyrgyzstan,5.0,53500
Kyrgyzstan,5.5,57000
Kyrgyzstan,6.0,60500
Kyrgyzstan,6.5,64500
Kyrgyzstan,7.0,68000
Kyrgyzstan,7.5,71500
Kyrgyzstan,8.0,75000
Kyrgyzstan,8.5,78500
Kyrgyzstan,9.0,82500
Kyrgyzstan,9.5,86000
Kyrgyzstan,10.0,89500
Kyrgyzstan,10.5,93500
Kyrgyzstan,11.0,97000
Kyrgyzstan,11.5,100500
Kyrgyzstan,12.0,104000
Kyrgyzstan,12.5,108000
Kyrgyzstan,13.0,111500
Kyrgyzstan,13.5,115000
Kyrgyzstan,14.0,118500
Kyrgyzstan,14.5,122500
Kyrgyzstan,15.0,126000
Kyrgyzstan,15.5,129500
Kyrgyzstan,16.0,133000
Kyrgyzstan,16.5,136500
Kyrgyzstan,17.0,140500
Kyrgyzstan,17.5,144000
Kyrgyzstan,18.0,147500
Kyrgyzstan,18.5,151000
Kyrgyzstan,19.0,155000
Kyrgyzstan,19.5,158500
Kyrgyzstan,20.0,162000
Kyrgyzstan,20.5,158500
Lebanon,0.5,20500
Lebanon,1.0,24500
Lebanon,1.5,28000
Lebanon,2.0,31500
Lebanon,2.5,35000
Lebanon,3.0,39000
Lebanon,3.5,42500
Lebanon,4.0,46000
Lebanon,4.5,49500
Lebanon,5.0,53500
Lebanon,5.5,57000
Lebanon,6.0,60500
Lebanon,6.5,64500
Lebanon,7.0,68000
Lebanon,7.5,71500
Lebanon,8.0,75000
Lebanon,8.5,78500
Lebanon,9.0,82500
Lebanon,9.5,86000
Lebanon,10.0,89500
Lebanon,10.5,93500
Lebanon,11.0,97000
Lebanon,11.5,100500
Lebanon,12.0,104000
Lebanon,12.5,108000
Lebanon,13.0,111500
Lebanon,13.5,115000
Lebanon,14.0,118500
Lebanon,14.5,122500
Lebanon,15.0,126000
Lebanon,15.5,129500
Lebanon,16.0,133000
Lebanon,16.5,136500
Lebanon,17.0,140500
Lebanon,17.5,144000
Lebanon,18.0,147500
Lebanon,18.5,151000
Lebanon,19.0,155000
Lebanon,19.5,158500
Lebanon,20.0,162000
Lebanon,20.5,158500
Luxembourg,0.5,20500
Luxembourg,1.0,24500
Luxembourg,1.5,28000
Luxembourg,2.0,31500
Luxembourg,2.5,35000
Luxembourg,3.0,39000
Luxembourg,3.5,42500
Luxembourg,4.0,46000
Luxembourg,4.5,49500
Luxembourg,5.0,53500
Luxembourg,5.5,57000
Luxembourg,6.0,60500
Luxembourg,6.5,64500
Luxembourg,7.0,68000
Luxembourg,7.5,71500
Luxembourg,8.0,75000
Luxembourg,8.5,78500
Luxembourg,9.0,82500
Luxembourg,9.5,86000
Luxembourg,10.0,89500
Luxembourg,10.5,93500
Luxembourg,11.0,97000
Luxembourg,11.5,100500
Luxembourg,12.0,104000
Luxembourg,12.5,108000
Luxembourg,13.0,111500
Luxembourg,13.5,115000
Luxembourg,14.0,118500
Luxembourg,14.5,122500
Luxembourg,15.0,126000
Luxembourg,15.5,129500
Luxembourg,16.0,133000
Luxembourg,16.5,136500
Luxembourg,17.0,140500
Luxembourg,17.5,144000
Luxembourg,18.0,147500
Luxembourg,18.5,151000
Luxembourg,19.0,155000
Luxembourg,19.5,158500
Luxembourg,20.0,162000
Luxembourg,20.5,158500
Marshall Islands,0.5,20500
Marshall Islands,1.0,24500
Marshall Islands,1.5,28000
Marshall Islands,2.0,31500
Marshall Islands,2.5,35000
Marshall Islands,3.0,39000
Marshall Islands,3.5,42500
Marshall Islands,4.0,46000
Marshall Islands,4.5,49500
Marshall Islands,5.0,53500
Marshall Islands,5.5,57000
Marshall Islands,6.0,60500
Marshall Islands,6.5,64500
Marshall Islands,7.0,68000
Marshall Islands,7.5,71500
Marshall Islands,8.0,75000
Marshall Islands,8.5,78500
Marshall Islands,9.0,82500
Marshall Islands,9.5,86000
Marshall Islands,10.0,89500
Marshall Islands,10.5,93500
Marshall Islands,11.0,97000
Marshall Islands,11.5,100500
Marshall Islands,12.0,104000
Marshall Islands,12.5,108000
Marshall Islands,13.0,111500
Marshall Islands,13.5,115000
Marshall Islands,14.0,118500
Marshall Islands,14.5,122500
Marshall Islands,15.0,126000
Marshall Islands,15.5,129500
Marshall Islands,16.0,133000
Marshall Islands,16.5,136500
Marshall Islands,17.0,140500
Marshall Islands,17.5,144000
Marshall Islands,18.0,147500
Marshall Islands,18.5,151000
Marshall Islands,19.0,155000
Marshall Islands,19.5,158500
Marshall Islands,20.0,162000
Marshall Islands,20.5,158500
Micronesia,0.5,20500
Micronesia,1.0,24500
Micronesia,1.5,28000
Micronesia,2.0,31500
Micronesia,2.5,35000
Micronesia,3.0,39000
Micronesia,3.5,42500
Micronesia,4.0,46000
Micronesia,4.5,49500
Micronesia,5.0,53500
Micronesia,5.5,57000
Micronesia,6.0,60500
Micronesia,6.5,64500
Micronesia,7.0,68000
Micronesia,7.5,71500
Micronesia,8.0,75000
Micronesia,8.5,78500
Micronesia,9.0,82500
Micronesia,9.5,86000
Micronesia,10.0,89500
Micronesia,10.5,93500
Micronesia,11.0,97000
Micronesia,11.5,100500
Micronesia,12.0,104000
Micronesia,12.5,108000
Micronesia,13.0,111500
Micronesia,13.5,115000
Micronesia,14.0,118500
Micronesia,14.5,122500
Micronesia,15.0,126000
Micronesia,15.5,129500
Micronesia,16.0,133000
Micronesia,16.5,136500
Micronesia,17.0,140500
Micronesia,17.5,144000
Micronesia,18.0,147500
Micronesia,18.5,151000
Micronesia,19.0,155000
Micronesia,19.5,158500
Micronesia,20.0,162000
Micronesia,20.5,158500
Netherlands,0.5,20500
Netherlands,1.0,24500
Netherlands,1.5,28000
Netherlands,2.0,31500
Netherlands,2.5,35000
Netherlands,3.0,39000
Netherlands,3.5,42500
Netherlands,4.0,46000
Netherlands,4.5,49500
Netherlands,5.0,53500
Netherlands,5.5,57000
Netherlands,6.0,60500
Netherlands,6.5,64500
Netherlands,7.0,68000
Netherlands,7.5,71500
Netherlands,8.0,75000
Netherlands,8.5,78500
Netherlands,9.0,82500
Netherlands,9.5,86000
Netherlands,10.0,89500
Netherlands,10.5,93500
Netherlands,11.0,97000
Netherlands,11.5,100500
Netherlands,12.0,104000
Netherlands,12.5,108000
Netherlands,13.0,111500
Netherlands,13.5,115000
Netherlands,14.0,118500
Netherlands,14.5,122500
Netherlands,15.0,126000
Netherlands,15.5,129500
Netherlands,16.0,133000
Netherlands,16.5,136500
Netherlands,17.0,140500
Netherlands,17.5,144000
Netherlands,18.0,147500
Netherlands,18.5,151000
Netherlands,19.0,155000
Netherlands,19.5,158500
Netherlands,20.0,162000
Netherlands,20.5,158500
New Caledonia,0.5,20500
New Caledonia,1.0,24500
New Caledonia,1.5,28000
New Caledonia,2.0,31500
New Caledonia,2.5,35000
New Caledonia,3.0,39000
New Caledonia,3.5,42500
New Caledonia,4.0,46000
New Caledonia,4.5,49500
New Caledonia,5.0,53500
New Caledonia,5.5,57000
New Caledonia,6.0,60500
New Caledonia,6.5,64500
New Caledonia,7.0,68000
New Caledonia,7.5,71500
New Caledonia,8.0,75000
New Caledonia,8.5,78500
New Caledonia,9.0,82500
New Caledonia,9.5,86000
New Caledonia,10.0,89500
New Caledonia,10.5,93500
New Caledonia,11.0,97000
New Caledonia,11.5,100500
New Caledonia,12.0,104000
New Caledonia,12.5,108000
New Caledonia,13.0,111500
New Caledonia,13.5,115000
New Caledonia,14.0,118500
New Caledonia,14.5,122500
New Caledonia,15.0,126000
New Caledonia,15.5,129500
New Caledonia,16.0,133000
New Caledonia,16.5,136500
New Caledonia,17.0,140500
New Caledonia,17.5,144000
New Caledonia,18.0,147500
New Caledonia,18.5,151000
New Caledonia,19.0,155000
New Caledonia,19.5,158500
New Caledonia,20.0,162000
New Caledonia,20.5,158500
Norway,0.5,20500
Norway,1.0,24500
Norway,1.5,28000
Norway,2.0,31500
Norway,2.5,35000
Norway,3.0,39000
Norway,3.5,42500
Norway,4.0,46000
Norway,4.5,49500
Norway,5.0,53500
Norway,5.5,57000
Norway,6.0,60500
Norway,6.5,64500
Norway,7.0,68000
Norway,7.5,71500
Norway,8.0,75000
Norway,8.5,78500
Norway,9.0,82500
Norway,9.5,86000
Norway,10.0,89500
Norway,10.5,93500
Norway,11.0,97000
Norway,11.5,100500
Norway,12.0,104000
Norway,12.5,108000
Norway,13.0,111500
Norway,13.5,115000
Norway,14.0,118500
Norway,14.5,122500
Norway,15.0,126000
Norway,15.5,129500
Norway,16.0,133000
Norway,16.5,136500
Norway,17.0,140500
Norway,17.5,144000
Norway,18.0,147500
Norway,18.5,151000
Norway,19.0,155000
Norway,19.5,158500
Norway,20.0,162000
Norway,20.5,158500
Oman,0.5,20500
Oman,1.0,24500
Oman,1.5,28000
Oman,2.0,31500
Oman,2.5,35000
Oman,3.0,39000
Oman,3.5,42500
Oman,4.0,46000
Oman,4.5,49500
Oman,5.0,53500
Oman,5.5,57000
Oman,6.0,60500
Oman,6.5,64500
Oman,7.0,68000
Oman,7.5,71500
Oman,8.0,75000
Oman,8.5,78500
Oman,9.0,82500
Oman,9.5,86000
Oman,10.0,89500
Oman,10.5,93500
Oman,11.0,97000
Oman,11.5,100500
Oman,12.0,104000
Oman,12.5,108000
Oman,13.0,111500
Oman,13.5,115000
Oman,14.0,118500
Oman,14.5,122500
Oman,15.0,126000
Oman,15.5,129500
Oman,16.0,133000
Oman,16.5,136500
Oman,17.0,140500
Oman,17.5,144000
Oman,18.0,147500
Oman,18.5,151000
Oman,19.0,155000
Oman,19.5,158500
Oman,20.0,162000
Oman,20.5,158500
Pakistan,0.5,20500
Pakistan,1.0,24500
Pakistan,1.5,28000
Pakistan,2.0,31500
Pakistan,2.5,35000
Pakistan,3.0,39000
Pakistan,3.5,42500
Pakistan,4.0,46000
Pakistan,4.5,49500
Pakistan,5.0,53500
Pakistan,5.5,57000
Pakistan,6.0,60500
Pakistan,6.5,64500
Pakistan,7.0,68000
Pakistan,7.5,71500
Pakistan,8.0,75000
Pakistan,8.5,78500
Pakistan,9.0,82500
Pakistan,9.5,86000
Pakistan,10.0,89500
Pakistan,10.5,93500
Pakistan,11.0,97000
Pakistan,11.5,100500
Pakistan,12.0,104000
Pakistan,12.5,108000
Pakistan,13.0,111500
Pakistan,13.5,115000
Pakistan,14.0,118500
Pakistan,14.5,122500
Pakistan,15.0,126000
Pakistan,15.5,129500
Pakistan,16.0,133000
Pakistan,16.5,136500
Pakistan,17.0,140500
Pakistan,17.5,144000
Pakistan,18.0,147500
Pakistan,18.5,151000
Pakistan,19.0,155000
Pakistan,19.5,158500
Pakistan,20.0,162000
Pakistan,20.5,158500
Palau,0.5,20500
Palau,1.0,24500
Palau,1.5,28000
Palau,2.0,31500
Palau,2.5,35000
Palau,3.0,39000
Palau,3.5,42500
Palau,4.0,46000
Palau,4.5,49500
Palau,5.0,53500
Palau,5.5,57000
Palau,6.0,60500
Palau,6.5,64500
Palau,7.0,68000
Palau,7.5,71500
Palau,8.0,75000
Palau,8.5,78500
Palau,9.0,82500
Palau,9.5,86000
Palau,10.0,89500
Palau,10.5,93500
Palau,11.0,97000
Palau,11.5,100500
Palau,12.0,104000
Palau,12.5,108000
Palau,13.0,111500
Palau,13.5,115000
Palau,14.0,118500
Palau,14.5,122500
Palau,15.0,126000
Palau,15.5,129500
Palau,16.0,133000
Palau,16.5,136500
Palau,17.0,140500
Palau,17.5,144000
Palau,18.0,147500
Palau,18.5,151000
Palau,19.0,155000
Palau,19.5,158500
Palau,20.0,162000
Palau,20.5,158500
Papua New Guinea,0.5,20500
Papua New Guinea,1.0,24500
Papua New Guinea,1.5,28000
Papua New Guinea,2.0,31500
Papua New Guinea,2.5,35000
Papua New Guinea,3.0,39000
Papua New Guinea,3.5,42500
Papua New Guinea,4.0,46000
Papua New Guinea,4.5,49500
Papua New Guinea,5.0,53500
Papua New Guinea,5.5,57000
Papua New Guinea,6.0,60500
Papua New Guinea,6.5,64500
Papua New Guinea,7.0,68000
Papua New Guinea,7.5,71500
Papua New Guinea,8.0,75000
Papua New Guinea,8.5,78500
Papua New Guinea,9.0,82500
Papua New Guinea,9.5,86000
Papua New Guinea,10.0,89500
Papua New Guinea,10.5,93500
Papua New Guinea,11.0,97000
Papua New Guinea,11.5,100500
Papua New Guinea,12.0,104000
Papua New Guinea,12.5,108000
Papua New Guinea,13.0,111500
Papua New Guinea,13.5,115000
Papua New Guinea,14.0,118500
Papua New Guinea,14.5,122500
Papua New Guinea,15.0,126000
Papua New Guinea,15.5,129500
Papua New Guinea,16.0,133000
Papua New Guinea,16.5,136500
Papua New Guinea,17.0,140500
Papua New Guinea,17.5,144000
Papua New Guinea,18.0,147500
Papua New Guinea,18.5,151000
Papua New Guinea,19.0,155000
Papua New Guinea,19.5,158500
Papua New Guinea,20.0,162000
Papua New Guinea,20.5,158500
Poland,0.5,20500
Poland,1.0,24500
Poland,1.5,28000
Poland,2.0,31500
Poland,2.5,35000
Poland,3.0,39000
Poland,3.5,42500
Poland,4.0,46000
Poland,4.5,49500
Poland,5.0,53500
Poland,5.5,57000
Poland,6.0,60500
Poland,6.5,64500
Poland,7.0,68000
Poland,7.5,71500
Poland,8.0,75000
Poland,8.5,78500
Poland,9.0,82500
Poland,9.5,86000
Poland,10.0,89500
Poland,10.5,93500
Poland,11.0,97000
Poland,11.5,100500
Poland,12.0,104000
Poland,12.5,108000
Poland,13.0,111500
Poland,13.5,115000
Poland,14.0,118500
Poland,14.5,122500
Poland,15.0,126000
Poland,15.5,129500
Poland,16.0,133000
Poland,16.5,136500
Poland,17.0,140500
Poland,17.5,144000
Poland,18.0,147500
Poland,18.5,151000
Poland,19.0,155000
Poland,19.5,158500
Poland,20.0,162000
Poland,20.5,158500
Portugal,0.5,20500
Portugal,1.0,24500
Portugal,1.5,28000
Portugal,2.0,31500
Portugal,2.5,35000
Portugal,3.0,39000
Portugal,3.5,42500
Portugal,4.0,46000
Portugal,4.5,49500
Portugal,5.0,53500
Portugal,5.5,57000
Portugal,6.0,60500
Portugal,6.5,64500
Portugal,7.0,68000
Portugal,7.5,71500
Portugal,8.0,75000
Portugal,8.5,78500
Portugal,9.0,82500
Portugal,9.5,86000
Portugal,10.0,89500
Portugal,10.5,93500
Portugal,11.0,97000
Portugal,11.5,100500
Portugal,12.0,104000
Portugal,12.5,108000
Portugal,13.0,111500
Portugal,13.5,115000
Portugal,14.0,118500
Portugal,14.5,122500
Portugal,15.0,126000
Portugal,15.5,129500
Portugal,16.0,133000
Portugal,16.5,136500
Portugal,17.0,140500
Portugal,17.5,144000
Portugal,18.0,147500
Portugal,18.5,151000
Portugal,19.0,155000
Portugal,19.5,158500
Portugal,20.0,162000
Portugal,20.5,158500
Qatar,0.5,20500
Qatar,1.0,24500
Qatar,1.5,28000
Qatar,2.0,31500
Qatar,2.5,35000
Qatar,3.0,39000
Qatar,3.5,42500
Qatar,4.0,46000
Qatar,4.5,49500
Qatar,5.0,53500
Qatar,5.5,57000
Qatar,6.0,60500
Qatar,6.5,64500
Qatar,7.0,68000
Qatar,7.5,71500
Qatar,8.0,75000
Qatar,8.5,78500
Qatar,9.0,82500
Qatar,9.5,86000
Qatar,10.0,89500
Qatar,10.5,93500
Qatar,11.0,97000
Qatar,11.5,100500
Qatar,12.0,104000
Qatar,12.5,108000
Qatar,13.0,111500
Qatar,13.5,115000
Qatar,14.0,118500
Qatar,14.5,122500
Qatar,15.0,126000
Qatar,15.5,129500
Qatar,16.0,133000
Qatar,16.5,136500
Qatar,17.0,140500
Qatar,17.5,144000
Qatar,18.0,147500
Qatar,18.5,151000
Qatar,19.0,155000
Qatar,19.5,158500
Qatar,20.0,162000
Qatar,20.5,158500
Romania,0.5,20500
Romania,1.0,24500
Romania,1.5,28000
Romania,2.0,31500
Romania,2.5,35000
Romania,3.0,39000
Romania,3.5,42500
Romania,4.0,46000
Romania,4.5,49500
Romania,5.0,53500
Romania,5.5,57000
Romania,6.0,60500
Romania,6.5,64500
Romania,7.0,68000
Romania,7.5,71500
Romania,8.0,75000
Romania,8.5,78500
Romania,9.0,82500
Romania,9.5,86000
Romania,10.0,89500
Romania,10.5,93500
Romania,11.0,97000
Romania,11.5,100500
Romania,12.0,104000
Romania,12.5,108000
Romania,13.0,111500
Romania,13.5,115000
Romania,14.0,118500
Romania,14.5,122500
Romania,15.0,126000
Romania,15.5,129500
Romania,16.0,133000
Romania,16.5,136500
Romania,17.0,140500
Romania,17.5,144000
Romania,18.0,147500
Romania,18.5,151000
Romania,19.0,155000
Romania,19.5,158500
Romania,20.0,162000
Romania,20.5,158500
Saipan,0.5,20500
Saipan,1.0,24500
Saipan,1.5,28000
Saipan,2.0,31500
Saipan,2.5,35000
Saipan,3.0,39000
Saipan,3.5,42500
Saipan,4.0,46000
Saipan,4.5,49500
Saipan,5.0,53500
Saipan,5.5,57000
Saipan,6.0,60500
Saipan,6.5,64500
Saipan,7.0,68000
Saipan,7.5,71500
Saipan,8.0,75000
Saipan,8.5,78500
Saipan,9.0,82500
Saipan,9.5,86000
Saipan,10.0,89500
Saipan,10.5,93500
Saipan,11.0,97000
Saipan,11.5,100500
Saipan,12.0,104000
Saipan,12.5,108000
Saipan,13.0,111500
Saipan,13.5,115000
Saipan,14.0,118500
Saipan,14.5,122500
Saipan,15.0,126000
Saipan,15.5,129500
Saipan,16.0,133000
Saipan,16.5,136500
Saipan,17.0,140500
Saipan,17.5,144000
Saipan,18.0,147500
Saipan,18.5,151000
Saipan,19.0,155000
Saipan,19.5,158500
Saipan,20.0,162000
Saipan,20.5,158500
Saudi Arabia,0.5,20500
Saudi Arabia,1.0,24500
Saudi Arabia,1.5,28000
Saudi Arabia,2.0,31500
Saudi Arabia,2.5,35000
Saudi Arabia,3.0,39000
Saudi Arabia,3.5,42500
Saudi Arabia,4.0,46000
Saudi Arabia,4.5,49500
Saudi Arabia,5.0,53500
Saudi Arabia,5.5,57000
Saudi Arabia,6.0,60500
Saudi Arabia,6.5,64500
Saudi Arabia,7.0,68000
Saudi Arabia,7.5,71500
Saudi Arabia,8.0,75000
Saudi Arabia,8.5,78500
Saudi Arabia,9.0,82500
Saudi Arabia,9.5,86000
Saudi Arabia,10.0,89500
Saudi Arabia,10.5,93500
Saudi Arabia,11.0,97000
Saudi Arabia,11.5,100500
Saudi Arabia,12.0,104000
Saudi Arabia,12.5,108000
Saudi Arabia,13.0,111500
Saudi Arabia,13.5,115000
Saudi Arabia,14.0,118500
Saudi Arabia,14.5,122500
Saudi Arabia,15.0,126000
Saudi Arabia,15.5,129500
Saudi Arabia,16.0,133000
Saudi Arabia,16.5,136500
Saudi Arabia,17.0,140500
