Country,Weight_kg,Price_KRW
Saudi Arabia,17.5,144000
Saudi Arabia,18.0,147500
Saudi Arabia,18.5,151000
Saudi Arabia,19.0,155000
Saudi Arabia,19.5,158500
Saudi Arabia,20.0,162000
Saudi Arabia,20.5,158500
Serbia,0.5,20500
Serbia,1.0,24500
Serbia,1.5,28000
Serbia,2.0,31500
Serbia,2.5,35000
Serbia,3.0,39000
Serbia,3.5,42500
Serbia,4.0,46000
Serbia,4.5,49500
Serbia,5.0,53500
Serbia,5.5,57000
Serbia,6.0,60500
Serbia,6.5,64500
Serbia,7.0,68000
Serbia,7.5,71500
Serbia,8.0,75000
Serbia,8.5,78500
Serbia,9.0,82500
Serbia,9.5,86000
Serbia,10.0,89500
Serbia,10.5,93500
Serbia,11.0,97000
Serbia,11.5,100500
Serbia,12.0,104000
Serbia,12.5,108000
Serbia,13.0,111500
Serbia,13.5,115000
Serbia,14.0,118500
Serbia,14.5,122500
Serbia,15.0,126000
Serbia,15.5,129500
Serbia,16.0,133000
Serbia,16.5,136500
Serbia,17.0,140500
Serbia,17.5,144000
Serbia,18.0,147500
Serbia,18.5,151000
Serbia,19.0,155000
Serbia,19.5,158500
Serbia,20.0,162000
Serbia,20.5,158500
Slovakia,0.5,20500
Slovakia,1.0,24500
Slovakia,1.5,28000
Slovakia,2.0,31500
Slovakia,2.5,35000
Slovakia,3.0,39000
Slovakia,3.5,42500
Slovakia,4.0,46000
Slovakia,4.5,49500
Slovakia,5.0,53500
Slovakia,5.5,57000
Slovakia,6.0,60500
Slovakia,6.5,64500
Slovakia,7.0,68000
Slovakia,7.5,71500
Slovakia,8.0,75000
Slovakia,8.5,78500
Slovakia,9.0,82500
Slovakia,9.5,86000
Slovakia,10.0,89500
Slovakia,10.5,93500
Slovakia,11.0,97000
Slovakia,11.5,100500
Slovakia,12.0,104000
Slovakia,12.5,108000
Slovakia,13.0,111500
Slovakia,13.5,115000
Slovakia,14.0,118500
Slovakia,14.5,122500
Slovakia,15.0,126000
Slovakia,15.5,129500
Slovakia,16.0,133000
Slovakia,16.5,136500
Slovakia,17.0,140500
Slovakia,17.5,144000
Slovakia,18.0,147500
Slovakia,18.5,151000
Slovakia,19.0,155000
Slovakia,19.5,158500
Slovakia,20.0,162000
Slovakia,20.5,158500
Slovenia,0.5,20500
Slovenia,1.0,24500
Slovenia,1.5,28000
Slovenia,2.0,31500
Slovenia,2.5,35000
Slovenia,3.0,39000
Slovenia,3.5,42500
Slovenia,4.0,46000
Slovenia,4.5,49500
Slovenia,5.0,53500
Slovenia,5.5,57000
Slovenia,6.0,60500
Slovenia,6.5,64500
Slovenia,7.0,68000
Slovenia,7.5,71500
Slovenia,8.0,75000
Slovenia,8.5,78500
Slovenia,9.0,82500
Slovenia,9.5,86000
Slovenia,10.0,89500
Slovenia,10.5,93500
Slovenia,11.0,97000
Slovenia,11.5,100500
Slovenia,12.0,104000
Slovenia,12.5,108000
Slovenia,13.0,111500
Slovenia,13.5,115000
Slovenia,14.0,118500
Slovenia,14.5,122500
Slovenia,15.0,126000
Slovenia,15.5,129500
Slovenia,16.0,133000
Slovenia,16.5,136500
Slovenia,17.0,140500
Slovenia,17.5,144000
Slovenia,18.0,147500
Slovenia,18.5,151000
Slovenia,19.0,155000
Slovenia,19.5,158500
Slovenia,20.0,162000
Slovenia,20.5,158500
Sweden,0.5,20500
Sweden,1.0,24500
Sweden,1.5,28000
Sweden,2.0,31500
Sweden,2.5,35000
Sweden,3.0,39000
Sweden,3.5,42500
Sweden,4.0,46000
Sweden,4.5,49500
Sweden,5.0,53500
Sweden,5.5,57000
Sweden,6.0,60500
Sweden,6.5,64500
Sweden,7.0,68000
Sweden,7.5,71500
Sweden,8.0,75000
Sweden,8.5,78500
Sweden,9.0,82500
Sweden,9.5,86000
Sweden,10.0,89500
Sweden,10.5,93500
Sweden,11.0,97000
Sweden,11.5,100500
Sweden,12.0,104000
Sweden,12.5,108000
Sweden,13.0,111500
Sweden,13.5,115000
Sweden,14.0,118500
Sweden,14.5,122500
Sweden,15.0,126000
Sweden,15.5,129500
Sweden,16.0,133000
Sweden,16.5,136500
Sweden,17.0,140500
Sweden,17.5,144000
Sweden,18.0,147500
Sweden,18.5,151000
Sweden,19.0,155000
Sweden,19.5,158500
Sweden,20.0,162000
Sweden,20.5,158500
Switzerland,0.5,20500
Switzerland,1.0,24500
Switzerland,1.5,28000
Switzerland,2.0,31500
Switzerland,2.5,35000
Switzerland,3.0,39000
Switzerland,3.5,42500
Switzerland,4.0,46000
Switzerland,4.5,49500
Switzerland,5.0,53500
Switzerland,5.5,57000
Switzerland,6.0,60500
Switzerland,6.5,64500
Switzerland,7.0,68000
Switzerland,7.5,71500
Switzerland,8.0,75000
Switzerland,8.5,78500
Switzerland,9.0,82500
Switzerland,9.5,86000
Switzerland,10.0,89500
Switzerland,10.5,93500
Switzerland,11.0,97000
Switzerland,11.5,100500
Switzerland,12.0,104000
Switzerland,12.5,108000
Switzerland,13.0,111500
Switzerland,13.5,115000
Switzerland,14.0,118500
Switzerland,14.5,122500
Switzerland,15.0,126000
Switzerland,15.5,129500
Switzerland,16.0,133000
Switzerland,16.5,136500
Switzerland,17.0,140500
Switzerland,17.5,144000
Switzerland,18.0,147500
Switzerland,18.5,151000
Switzerland,19.0,155000
Switzerland,19.5,158500
Switzerland,20.0,162000
Switzerland,20.5,158500
Syria,0.5,20500
Syria,1.0,24500
Syria,1.5,28000
Syria,2.0,31500
Syria,2.5,35000
Syria,3.0,39000
Syria,3.5,42500
Syria,4.0,46000
Syria,4.5,49500
Syria,5.0,53500
Syria,5.5,57000
Syria,6.0,60500
Syria,6.5,64500
Syria,7.0,68000
Syria,7.5,71500
Syria,8.0,75000
Syria,8.5,78500
Syria,9.0,82500
Syria,9.5,86000
Syria,10.0,89500
Syria,10.5,93500
Syria,11.0,97000
Syria,11.5,100500
Syria,12.0,104000
Syria,12.5,108000
Syria,13.0,111500
Syria,13.5,115000
Syria,14.0,118500
Syria,14.5,122500
Syria,15.0,126000
Syria,15.5,129500
Syria,16.0,133000
Syria,16.5,136500
Syria,17.0,140500
Syria,17.5,144000
Syria,18.0,147500
Syria,18.5,151000
Syria,19.0,155000
Syria,19.5,158500
Syria,20.0,162000
Syria,20.5,158500
Tajikistan,0.5,20500
Tajikistan,1.0,24500
Tajikistan,1.5,28000
Tajikistan,2.0,31500
Tajikistan,2.5,35000
Tajikistan,3.0,39000
Tajikistan,3.5,42500
Tajikistan,4.0,46000
Tajikistan,4.5,49500
Tajikistan,5.0,53500
Tajikistan,5.5,57000
Tajikistan,6.0,60500
Tajikistan,6.5,64500
Tajikistan,7.0,68000
Tajikistan,7.5,71500
Tajikistan,8.0,75000
Tajikistan,8.5,78500
Tajikistan,9.0,82500
Tajikistan,9.5,86000
Tajikistan,10.0,89500
Tajikistan,10.5,93500
Tajikistan,11.0,97000
Tajikistan,11.5,100500
Tajikistan,12.0,104000
Tajikistan,12.5,108000
Tajikistan,13.0,111500
Tajikistan,13.5,115000
Tajikistan,14.0,118500
Tajikistan,14.5,122500
Tajikistan,15.0,126000
Tajikistan,15.5,129500
Tajikistan,16.0,133000
Tajikistan,16.5,136500
Tajikistan,17.0,140500
Tajikistan,17.5,144000
Tajikistan,18.0,147500
Tajikistan,18.5,151000
Tajikistan,19.0,155000
Tajikistan,19.5,158500
Tajikistan,20.0,162000
Tajikistan,20.5,158500
Tonga,0.5,20500
Tonga,1.0,24500
Tonga,1.5,28000
Tonga,2.0,31500
Tonga,2.5,35000
Tonga,3.0,39000
Tonga,3.5,42500
Tonga,4.0,46000
Tonga,4.5,49500
Tonga,5.0,53500
Tonga,5.5,57000
Tonga,6.0,60500
Tonga,6.5,64500
Tonga,7.0,68000
Tonga,7.5,71500
Tonga,8.0,75000
Tonga,8.5,78500
Tonga,9.0,82500
Tonga,9.5,86000
Tonga,10.0,89500
Tonga,10.5,93500
Tonga,11.0,97000
Tonga,11.5,100500
Tonga,12.0,104000
Tonga,12.5,108000
Tonga,13.0,111500
Tonga,13.5,115000
Tonga,14.0,118500
Tonga,14.5,122500
Tonga,15.0,126000
Tonga,15.5,129500
Tonga,16.0,133000
Tonga,16.5,136500
Tonga,17.0,140500
Tonga,17.5,144000
Tonga,18.0,147500
Tonga,18.5,151000
Tonga,19.0,155000
Tonga,19.5,158500
Tonga,20.0,162000
Tonga,20.5,158500
Turkey,0.5,20500
Turkey,1.0,24500
Turkey,1.5,28000
Turkey,2.0,31500
Turkey,2.5,35000
Turkey,3.0,39000
Turkey,3.5,42500
Turkey,4.0,46000
Turkey,4.5,49500
Turkey,5.0,53500
Turkey,5.5,57000
Turkey,6.0,60500
Turkey,6.5,64500
Turkey,7.0,68000
Turkey,7.5,71500
Turkey,8.0,75000
Turkey,8.5,78500
Turkey,9.0,82500
Turkey,9.5,86000
Turkey,10.0,89500
Turkey,10.5,93500
Turkey,11.0,97000
Turkey,11.5,100500
Turkey,12.0,104000
Turkey,12.5,108000
Turkey,13.0,111500
Turkey,13.5,115000
Turkey,14.0,118500
Turkey,14.5,122500
Turkey,15.0,126000
Turkey,15.5,129500
Turkey,16.0,133000
Turkey,16.5,136500
Turkey,17.0,140500
Turkey,17.5,144000
Turkey,18.0,147500
Turkey,18.5,151000
Turkey,19.0,155000
Turkey,19.5,158500
Turkey,20.0,162000
Turkey,20.5,158500
Turkmenistan,0.5,20500
Turkmenistan,1.0,24500
Turkmenistan,1.5,28000
Turkmenistan,2.0,31500
Turkmenistan,2.5,35000
Turkmenistan,3.0,39000
Turkmenistan,3.5,42500
Turkmenistan,4.0,46000
Turkmenistan,4.5,49500
Turkmenistan,5.0,53500
Turkmenistan,5.5,57000
Turkmenistan,6.0,60500
Turkmenistan,6.5,64500
Turkmenistan,7.0,68000
Turkmenistan,7.5,71500
Turkmenistan,8.0,75000
Turkmenistan,8.5,78500
Turkmenistan,9.0,82500
Turkmenistan,9.5,86000
Turkmenistan,10.0,89500
Turkmenistan,10.5,93500
Turkmenistan,11.0,97000
Turkmenistan,11.5,100500
Turkmenistan,12.0,104000
Turkmenistan,12.5,108000
Turkmenistan,13.0,111500
Turkmenistan,13.5,115000
Turkmenistan,14.0,118500
Turkmenistan,14.5,122500
Turkmenistan,15.0,126000
Turkmenistan,15.5,129500
Turkmenistan,16.0,133000
Turkmenistan,16.5,136500
Turkmenistan,17.0,140500
Turkmenistan,17.5,144000
Turkmenistan,18.0,147500
Turkmenistan,18.5,151000
Turkmenistan,19.0,155000
Turkmenistan,19.5,158500
Turkmenistan,20.0,162000
Turkmenistan,20.5,158500
Ukraine,0.5,20500
Ukraine,1.0,24500
Ukraine,1.5,28000
Ukraine,2.0,31500
Ukraine,2.5,35000
Ukraine,3.0,39000
Ukraine,3.5,42500
Ukraine,4.0,46000
Ukraine,4.5,49500
Ukraine,5.0,53500
Ukraine,5.5,57000
Ukraine,6.0,60500
Ukraine,6.5,64500
Ukraine,7.0,68000
Ukraine,7.5,71500
Ukraine,8.0,75000
Ukraine,8.5,78500
Ukraine,9.0,82500
Ukraine,9.5,86000
Ukraine,10.0,89500
Ukraine,10.5,93500
Ukraine,11.0,97000
Ukraine,11.5,100500
Ukraine,12.0,104000
Ukraine,12.5,108000
Ukraine,13.0,111500
Ukraine,13.5,115000
Ukraine,14.0,118500
Ukraine,14.5,122500
Ukraine,15.0,126000
Ukraine,15.5,129500
Ukraine,16.0,133000
Ukraine,16.5,136500
Ukraine,17.0,140500
Ukraine,17.5,144000
Ukraine,18.0,147500
Ukraine,18.5,151000
Ukraine,19.0,155000
Ukraine,19.5,158500
Ukraine,20.0,162000
Ukraine,20.5,158500
United Arab Emirates,0.5,20500
United Arab Emirates,1.0,24500
United Arab Emirates,1.5,28000
United Arab Emirates,2.0,31500
United Arab Emirates,2.5,35000
United Arab Emirates,3.0,39000
United Arab Emirates,3.5,42500
United Arab Emirates,4.0,46000
United Arab Emirates,4.5,49500
United Arab Emirates,5.0,53500
United Arab Emirates,5.5,57000
United Arab Emirates,6.0,60500
United Arab Emirates,6.5,64500
United Arab Emirates,7.0,68000
United Arab Emirates,7.5,71500
United Arab Emirates,8.0,75000
United Arab Emirates,8.5,78500
United Arab Emirates,9.0,82500
United Arab Emirates,9.5,86000
United Arab Emirates,10.0,89500
United Arab Emirates,10.5,93500
United Arab Emirates,11.0,97000
United Arab Emirates,11.5,100500
United Arab Emirates,12.0,104000
United Arab Emirates,12.5,108000
United Arab Emirates,13.0,111500
United Arab Emirates,13.5,115000
United Arab Emirates,14.0,118500
United Arab Emirates,14.5,122500
United Arab Emirates,15.0,126000
United Arab Emirates,15.5,129500
United Arab Emirates,16.0,133000
United Arab Emirates,16.5,136500
United Arab Emirates,17.0,140500
United Arab Emirates,17.5,144000
United Arab Emirates,18.0,147500
United Arab Emirates,18.5,151000
United Arab Emirates,19.0,155000
United Arab Emirates,19.5,158500
United Arab Emirates,20.0,162000
United Arab Emirates,20.5,158500
Uzbekistan,0.5,20500
Uzbekistan,1.0,24500
Uzbekistan,1.5,28000
Uzbekistan,2.0,31500
Uzbekistan,2.5,35000
Uzbekistan,3.0,39000
Uzbekistan,3.5,42500
Uzbekistan,4.0,46000
Uzbekistan,4.5,49500
Uzbekistan,5.0,53500
Uzbekistan,5.5,57000
Uzbekistan,6.0,60500
Uzbekistan,6.5,64500
Uzbekistan,7.0,68000
Uzbekistan,7.5,71500
Uzbekistan,8.0,75000
Uzbekistan,8.5,78500
Uzbekistan,9.0,82500
Uzbekistan,9.5,86000
Uzbekistan,10.0,89500
Uzbekistan,10.5,93500
Uzbekistan,11.0,97000
Uzbekistan,11.5,100500
Uzbekistan,12.0,104000
Uzbekistan,12.5,108000
Uzbekistan,13.0,111500
Uzbekistan,13.5,115000
Uzbekistan,14.0,118500
Uzbekistan,14.5,122500
Uzbekistan,15.0,126000
Uzbekistan,15.5,129500
Uzbekistan,16.0,133000
Uzbekistan,16.5,136500
Uzbekistan,17.0,140500
Uzbekistan,17.5,144000
Uzbekistan,18.0,147500
Uzbekistan,18.5,151000
Uzbekistan,19.0,155000
Uzbekistan,19.5,158500
Uzbekistan,20.0,162000
Uzbekistan,20.5,158500
Vanuatu,0.5,20500
Vanuatu,1.0,24500
Vanuatu,1.5,28000
Vanuatu,2.0,31500
Vanuatu,2.5,35000
Vanuatu,3.0,39000
Vanuatu,3.5,42500
Vanuatu,4.0,46000
Vanuatu,4.5,49500
Vanuatu,5.0,53500
Vanuatu,5.5,57000
Vanuatu,6.0,60500
Vanuatu,6.5,64500
Vanuatu,7.0,68000
Vanuatu,7.5,71500
Vanuatu,8.0,75000
Vanuatu,8.5,78500
Vanuatu,9.0,82500
Vanuatu,9.5,86000
Vanuatu,10.0,89500
Vanuatu,10.5,93500
Vanuatu,11.0,97000
Vanuatu,11.5,100500
Vanuatu,12.0,104000
Vanuatu,12.5,108000
Vanuatu,13.0,111500
Vanuatu,13.5,115000
Vanuatu,14.0,118500
Vanuatu,14.5,122500
Vanuatu,15.0,126000
Vanuatu,15.5,129500
Vanuatu,16.0,133000
Vanuatu,16.5,136500
Vanuatu,17.0,140500
Vanuatu,17.5,144000
Vanuatu,18.0,147500
Vanuatu,18.5,151000
Vanuatu,19.0,155000
Vanuatu,19.5,158500
Vanuatu,20.0,162000
Vanuatu,20.5,158500
Yemen,0.5,20500
Yemen,1.0,24500
Yemen,1.5,28000
Yemen,2.0,31500
Yemen,2.5,35000
Yemen,3.0,39000
Yemen,3.5,42500
Yemen,4.0,46000
Yemen,4.5,49500
Yemen,5.0,53500
Yemen,5.5,57000
Yemen,6.0,60500
Yemen,6.5,64500
Yemen,7.0,68000
Yemen,7.5,71500
Yemen,8.0,75000
Yemen,8.5,78500
Yemen,9.0,82500
Yemen,9.5,86000
Yemen,10.0,89500
Yemen,10.5,93500
Yemen,11.0,97000
Yemen,11.5,100500
Yemen,12.0,104000
Yemen,12.5,108000
Yemen,13.0,111500
Yemen,13.5,115000
Yemen,14.0,118500
Yemen,14.5,122500
Yemen,15.0,126000
Yemen,15.5,129500
Yemen,16.0,133000
Yemen,16.5,136500
Yemen,17.0,140500
Yemen,17.5,144000
Yemen,18.0,147500
Yemen,18.5,151000
Yemen,19.0,155000
Yemen,19.5,158500
Yemen,20.0,162000
Yemen,20.5,158500
Algeria,0.5,22000
Algeria,1.0,27500
Algeria,1.5,33500
Algeria,2.0,39000
Algeria,2.5,45500
Algeria,3.0,52000
Algeria,3.5,58500
Algeria,4.0,65000
Algeria,4.5,71500
Algeria,5.0,78000
Algeria,5.5,84500
Algeria,6.0,91000
Algeria,6.5,97500
Algeria,7.0,104500
Algeria,7.5,110500
Algeria,8.0,117500
Algeria,8.5,124000
Algeria,9.0,130500
Algeria,9.5,137000
Algeria,10.0,143500
Algeria,10.5,150000
Algeria,11.0,156500
Algeria,11.5,163000
Algeria,12.0,169500
Algeria,12.5,176000
Algeria,13.0,182500
Algeria,13.5,189000
Algeria,14.0,195500
Algeria,14.5,202000
Algeria,15.0,209000
Algeria,15.5,215000
Algeria,16.0,221500
Algeria,16.5,228500
Algeria,17.0,235000
Algeria,17.5,241500
Algeria,18.0,248000
Algeria,18.5,254500
Algeria,19.0,261000
Algeria,19.5,267500
Algeria,20.0,274000
Algeria,20.5,267500
Argentina,0.5,22000
Argentina,1.0,27500
Argentina,1.5,33500
Argentina,2.0,39000
Argentina,2.5,45500
Argentina,3.0,52000
Argentina,3.5,58500
Argentina,4.0,65000
Argentina,4.5,71500
Argentina,5.0,78000
Argentina,5.5,84500
Argentina,6.0,91000
Argentina,6.5,97500
Argentina,7.0,104500
Argentina,7.5,110500
Argentina,8.0,117500
Argentina,8.5,124000
Argentina,9.0,130500
Argentina,9.5,137000
Argentina,10.0,143500
Argentina,10.5,150000
Argentina,11.0,156500
Argentina,11.5,163000
Argentina,12.0,169500
Argentina,12.5,176000
Argentina,13.0,182500
Argentina,13.5,189000
Argentina,14.0,195500
Argentina,14.5,202000
Argentina,15.0,209000
Argentina,15.5,215000
Argentina,16.0,221500
Argentina,16.5,228500
Argentina,17.0,235000
Argentina,17.5,241500
Argentina,18.0,248000
Argentina,18.5,254500
Argentina,19.0,261000
Argentina,19.5,267500
Argentina,20.0,274000
Argentina,20.5,267500
Barbados,0.5,22000
Barbados,1.0,27500
Barbados,1.5,33500
Barbados,2.0,39000
Barbados,2.5,45500
Barbados,3.0,52000
Barbados,3.5,58500
Barbados,4.0,65000
Barbados,4.5,71500
Barbados,5.0,78000
Barbados,5.5,84500
Barbados,6.0,91000
Barbados,6.5,97500
Barbados,7.0,104500
Barbados,7.5,110500
Barbados,8.0,117500
Barbados,8.5,124000
Barbados,9.0,130500
Barbados,9.5,137000
Barbados,10.0,143500
Barbados,10.5,150000
Barbados,11.0,156500
Barbados,11.5,163000
Barbados,12.0,169500
Barbados,12.5,176000
Barbados,13.0,182500
Barbados,13.5,189000
Barbados,14.0,195500
Barbados,14.5,202000
Barbados,15.0,209000
Barbados,15.5,215000
Barbados,16.0,221500
Barbados,16.5,228500
Barbados,17.0,235000
Barbados,17.5,241500
Barbados,18.0,248000
Barbados,18.5,254500
Barbados,19.0,261000
Barbados,19.5,267500
Barbados,20.0,274000
Barbados,20.5,267500
Bolivia,0.5,22000
Bolivia,1.0,27500
Bolivia,1.5,33500
Bolivia,2.0,39000
Bolivia,2.5,45500
Bolivia,3.0,52000
Bolivia,3.5,58500
Bolivia,4.0,65000
Bolivia,4.5,71500
Bolivia,5.0,78000
Bolivia,5.5,84500
Bolivia,6.0,91000
Bolivia,6.5,97500
Bolivia,7.0,104500
Bolivia,7.5,110500
Bolivia,8.0,117500
Bolivia,8.5,124000
Bolivia,9.0,130500
Bolivia,9.5,137000
Bolivia,10.0,143500
Bolivia,10.5,150000
Bolivia,11.0,156500
Bolivia,11.5,163000
Bolivia,12.0,169500
Bolivia,12.5,176000
Bolivia,13.0,182500
Bolivia,13.5,189000
Bolivia,14.0,195500
Bolivia,14.5,202000
Bolivia,15.0,209000
Bolivia,15.5,215000
Bolivia,16.0,221500
Bolivia,16.5,228500
Bolivia,17.0,235000
Bolivia,17.5,241500
Bolivia,18.0,248000
Bolivia,18.5,254500
Bolivia,19.0,261000
Bolivia,19.5,267500
Bolivia,20.0,274000
Bolivia,20.5,267500
Chile,0.5,22000
Chile,1.0,27500
Chile,1.5,33500
Chile,2.0,39000
Chile,2.5,45500
Chile,3.0,52000
Chile,3.5,58500
Chile,4.0,65000
Chile,4.5,71500
Chile,5.0,78000
Chile,5.5,84500
Chile,6.0,91000
Chile,6.5,97500
Chile,7.0,104500
Chile,7.5,110500
Chile,8.0,117500
Chile,8.5,124000
Chile,9.0,130500
Chile,9.5,137000
Chile,10.0,143500
Chile,10.5,150000
Chile,11.0,156500
Chile,11.5,163000
Chile,12.0,169500
Chile,12.5,176000
Chile,13.0,182500
Chile,13.5,189000
Chile,14.0,195500
Chile,14.5,202000
Chile,15.0,209000
Chile,15.5,215000
Chile,16.0,221500
Chile,16.5,228500
Chile,17.0,235000
Chile,17.5,241500
Chile,18.0,248000
Chile,18.5,254500
Chile,19.0,261000
Chile,19.5,267500
Chile,20.0,274000
Chile,20.5,267500
Colombia,0.5,22000
Colombia,1.0,27500
Colombia,1.5,33500
Colombia,2.0,39000
Colombia,2.5,45500
Colombia,3.0,52000
Colombia,3.5,58500
Colombia,4.0,65000
Colombia,4.5,71500
Colombia,5.0,78000
Colombia,5.5,84500
Colombia,6.0,91000
Colombia,6.5,97500
Colombia,7.0,104500
Colombia,7.5,110500
Colombia,8.0,117500
Colombia,8.5,124000
Colombia,9.0,130500
Colombia,9.5,137000
Colombia,10.0,143500
Colombia,10.5,150000
Colombia,11.0,156500
Colombia,11.5,163000
Colombia,12.0,169500
Colombia,12.5,176000
Colombia,13.0,182500
Colombia,13.5,189000
Colombia,14.0,195500
Colombia,14.5,202000
Colombia,15.0,209000
Colombia,15.5,215000
Colombia,16.0,221500
Colombia,16.5,228500
Colombia,17.0,235000
Colombia,17.5,241500
Colombia,18.0,248000
Colombia,18.5,254500
Colombia,19.0,261000
Colombia,19.5,267500
Colombia,20.0,274000
Colombia,20.5,267500
Cuba,0.5,22000
Cuba,1.0,27500
Cuba,1.5,33500
Cuba,2.0,39000
Cuba,2.5,45500
Cuba,3.0,52000
Cuba,3.5,58500
Cuba,4.0,65000
Cuba,4.5,71500
Cuba,5.0,78000
Cuba,5.5,84500
Cuba,6.0,91000
Cuba,6.5,97500
Cuba,7.0,104500
Cuba,7.5,110500
Cuba,8.0,117500
Cuba,8.5,124000
Cuba,9.0,130500
Cuba,9.5,137000
Cuba,10.0,143500
Cuba,10.5,150000
Cuba,11.0,156500
Cuba,11.5,163000
Cuba,12.0,169500
Cuba,12.5,176000
Cuba,13.0,182500
Cuba,13.5,189000
Cuba,14.0,195500
Cuba,14.5,202000
Cuba,15.0,209000
Cuba,15.5,215000
Cuba,16.0,221500
Cuba,16.5,228500
Cuba,17.0,235000
Cuba,17.5,241500
Cuba,18.0,248000
Cuba,18.5,254500
Cuba,19.0,261000
Cuba,19.5,267500
Cuba,20.0,274000
Cuba,20.5,267500
Dominican Republic,0.5,22000
Dominican Republic,1.0,27500
Dominican Republic,1.5,33500
Dominican Republic,2.0,39000
Dominican Republic,2.5,45500
Dominican Republic,3.0,52000
Dominican Republic,3.5,58500
Dominican Republic,4.0,65000
Dominican Republic,4.5,71500
Dominican Republic,5.0,78000
Dominican Republic,5.5,84500
Dominican Republic,6.0,91000
Dominican Republic,6.5,97500
Dominican Republic,7.0,104500
Dominican Republic,7.5,110500
Dominican Republic,8.0,117500
Dominican Republic,8.5,124000
Dominican Republic,9.0,130500
Dominican Republic,9.5,137000
Dominican Republic,10.0,143500
Dominican Republic,10.5,150000
Dominican Republic,11.0,156500
Dominican Republic,11.5,163000
Dominican Republic,12.0,169500
Dominican Republic,12.5,176000
Dominican Republic,13.0,182500
Dominican Republic,13.5,189000
Dominican Republic,14.0,195500
Dominican Republic,14.5,202000
Dominican Republic,15.0,209000
Dominican Republic,15.5,215000
Dominican Republic,16.0,221500
Dominican Republic,16.5,228500
Dominican Republic,17.0,235000
Dominican Republic,17.5,241500
Dominican Republic,18.0,248000
Dominican Republic,18.5,254500
