Country,Weight_kg,Price_KRW
Dominican Republic,19.0,261000
Dominican Republic,19.5,267500
Dominican Republic,20.0,274000
Dominican Republic,20.5,267500
Ecuador,0.5,22000
Ecuador,1.0,27500
Ecuador,1.5,33500
Ecuador,2.0,39000
Ecuador,2.5,45500
Ecuador,3.0,52000
Ecuador,3.5,58500
Ecuador,4.0,65000
Ecuador,4.5,71500
Ecuador,5.0,78000
Ecuador,5.5,84500
Ecuador,6.0,91000
Ecuador,6.5,97500
Ecuador,7.0,104500
Ecuador,7.5,110500
Ecuador,8.0,117500
Ecuador,8.5,124000
Ecuador,9.0,130500
Ecuador,9.5,137000
Ecuador,10.0,143500
Ecuador,10.5,150000
Ecuador,11.0,156500
Ecuador,11.5,163000
Ecuador,12.0,169500
Ecuador,12.5,176000
Ecuador,13.0,182500
Ecuador,13.5,189000
Ecuador,14.0,195500
Ecuador,14.5,202000
Ecuador,15.0,209000
Ecuador,15.5,215000
Ecuador,16.0,221500
Ecuador,16.5,228500
Ecuador,17.0,235000
Ecuador,17.5,241500
Ecuador,18.0,248000
Ecuador,18.5,254500
Ecuador,19.0,261000
Ecuador,19.5,267500
Ecuador,20.0,274000
Ecuador,20.5,267500
Egypt,0.5,22000
Egypt,1.0,27500
Egypt,1.5,33500
Egypt,2.0,39000
Egypt,2.5,45500
Egypt,3.0,52000
Egypt,3.5,58500
Egypt,4.0,65000
Egypt,4.5,71500
Egypt,5.0,78000
Egypt,5.5,84500
Egypt,6.0,91000
Egypt,6.5,97500
Egypt,7.0,104500
Egypt,7.5,110500
Egypt,8.0,117500
Egypt,8.5,124000
Egypt,9.0,130500
Egypt,9.5,137000
Egypt,10.0,143500
Egypt,10.5,150000
Egypt,11.0,156500
Egypt,11.5,163000
Egypt,12.0,169500
Egypt,12.5,176000
Egypt,13.0,182500
Egypt,13.5,189000
Egypt,14.0,195500
Egypt,14.5,202000
Egypt,15.0,209000
Egypt,15.5,215000
Egypt,16.0,221500
Egypt,16.5,228500
Egypt,17.0,235000
Egypt,17.5,241500
Egypt,18.0,248000
Egypt,18.5,254500
Egypt,19.0,261000
Egypt,19.5,267500
Egypt,20.0,274000
Egypt,20.5,267500
Ethiopia,0.5,22000
Ethiopia,1.0,27500
Ethiopia,1.5,33500
Ethiopia,2.0,39000
Ethiopia,2.5,45500
Ethiopia,3.0,52000
Ethiopia,3.5,58500
Ethiopia,4.0,65000
Ethiopia,4.5,71500
Ethiopia,5.0,78000
Ethiopia,5.5,84500
Ethiopia,6.0,91000
Ethiopia,6.5,97500
Ethiopia,7.0,104500
Ethiopia,7.5,110500
Ethiopia,8.0,117500
Ethiopia,8.5,124000
Ethiopia,9.0,130500
Ethiopia,9.5,137000
Ethiopia,10.0,143500
Ethiopia,10.5,150000
Ethiopia,11.0,156500
Ethiopia,11.5,163000
Ethiopia,12.0,169500
Ethiopia,12.5,176000
Ethiopia,13.0,182500
Ethiopia,13.5,189000
Ethiopia,14.0,195500
Ethiopia,14.5,202000
Ethiopia,15.0,209000
Ethiopia,15.5,215000
Ethiopia,16.0,221500
Ethiopia,16.5,228500
Ethiopia,17.0,235000
Ethiopia,17.5,241500
Ethiopia,18.0,248000
Ethiopia,18.5,254500
Ethiopia,19.0,261000
Ethiopia,19.5,267500
Ethiopia,20.0,274000
Ethiopia,20.5,267500
Fiji,0.5,22000
Fiji,1.0,27500
Fiji,1.5,33500
Fiji,2.0,39000
Fiji,2.5,45500
Fiji,3.0,52000
Fiji,3.5,58500
Fiji,4.0,65000
Fiji,4.5,71500
Fiji,5.0,78000
Fiji,5.5,84500
Fiji,6.0,91000
Fiji,6.5,97500
Fiji,7.0,104500
Fiji,7.5,110500
Fiji,8.0,117500
Fiji,8.5,124000
Fiji,9.0,130500
Fiji,9.5,137000
Fiji,10.0,143500
Fiji,10.5,150000
Fiji,11.0,156500
Fiji,11.5,163000
Fiji,12.0,169500
Fiji,12.5,176000
Fiji,13.0,182500
Fiji,13.5,189000
Fiji,14.0,195500
Fiji,14.5,202000
Fiji,15.0,209000
Fiji,15.5,215000
Fiji,16.0,221500
Fiji,16.5,228500
Fiji,17.0,235000
Fiji,17.5,241500
Fiji,18.0,248000
Fiji,18.5,254500
Fiji,19.0,261000
Fiji,19.5,267500
Fiji,20.0,274000
Fiji,20.5,267500
Ghana,0.5,22000
Ghana,1.0,27500
Ghana,1.5,33500
Ghana,2.0,39000
Ghana,2.5,45500
Ghana,3.0,52000
Ghana,3.5,58500
Ghana,4.0,65000
Ghana,4.5,71500
Ghana,5.0,78000
Ghana,5.5,84500
Ghana,6.0,91000
Ghana,6.5,97500
Ghana,7.0,104500
Ghana,7.5,110500
Ghana,8.0,117500
Ghana,8.5,124000
Ghana,9.0,130500
Ghana,9.5,137000
Ghana,10.0,143500
Ghana,10.5,150000
Ghana,11.0,156500
Ghana,11.5,163000
Ghana,12.0,169500
Ghana,12.5,176000
Ghana,13.0,182500
Ghana,13.5,189000
Ghana,14.0,195500
Ghana,14.5,202000
Ghana,15.0,209000
Ghana,15.5,215000
Ghana,16.0,221500
Ghana,16.5,228500
Ghana,17.0,235000
Ghana,17.5,241500
Ghana,18.0,248000
Ghana,18.5,254500
Ghana,19.0,261000
Ghana,19.5,267500
Ghana,20.0,274000
Ghana,20.5,267500
Haiti,0.5,22000
Haiti,1.0,27500
Haiti,1.5,33500
Haiti,2.0,39000
Haiti,2.5,45500
Haiti,3.0,52000
Haiti,3.5,58500
Haiti,4.0,65000
Haiti,4.5,71500
Haiti,5.0,78000
Haiti,5.5,84500
Haiti,6.0,91000
Haiti,6.5,97500
Haiti,7.0,104500
Haiti,7.5,110500
Haiti,8.0,117500
Haiti,8.5,124000
Haiti,9.0,130500
Haiti,9.5,137000
Haiti,10.0,143500
Haiti,10.5,150000
Haiti,11.0,156500
Haiti,11.5,163000
Haiti,12.0,169500
Haiti,12.5,176000
Haiti,13.0,182500
Haiti,13.5,189000
Haiti,14.0,195500
Haiti,14.5,202000
Haiti,15.0,209000
Haiti,15.5,215000
Haiti,16.0,221500
Haiti,16.5,228500
Haiti,17.0,235000
Haiti,17.5,241500
Haiti,18.0,248000
Haiti,18.5,254500
Haiti,19.0,261000
Haiti,19.5,267500
Haiti,20.0,274000
Haiti,20.5,267500
Jamaica,0.5,22000
Jamaica,1.0,27500
Jamaica,1.5,33500
Jamaica,2.0,39000
Jamaica,2.5,45500
Jamaica,3.0,52000
Jamaica,3.5,58500
Jamaica,4.0,65000
Jamaica,4.5,71500
Jamaica,5.0,78000
Jamaica,5.5,84500
Jamaica,6.0,91000
Jamaica,6.5,97500
Jamaica,7.0,104500
Jamaica,7.5,110500
Jamaica,8.0,117500
Jamaica,8.5,124000
Jamaica,9.0,130500
Jamaica,9.5,137000
Jamaica,10.0,143500
Jamaica,10.5,150000
Jamaica,11.0,156500
Jamaica,11.5,163000
Jamaica,12.0,169500
Jamaica,12.5,176000
Jamaica,13.0,182500
Jamaica,13.5,189000
Jamaica,14.0,195500
Jamaica,14.5,202000
Jamaica,15.0,209000
Jamaica,15.5,215000
Jamaica,16.0,221500
Jamaica,16.5,228500
Jamaica,17.0,235000
Jamaica,17.5,241500
Jamaica,18.0,248000
Jamaica,18.5,254500
Jamaica,19.0,261000
Jamaica,19.5,267500
Jamaica,20.0,274000
Jamaica,20.5,267500
Kenya,0.5,22000
Kenya,1.0,27500
Kenya,1.5,33500
Kenya,2.0,39000
Kenya,2.5,45500
Kenya,3.0,52000
Kenya,3.5,58500
Kenya,4.0,65000
Kenya,4.5,71500
Kenya,5.0,78000
Kenya,5.5,84500
Kenya,6.0,91000
Kenya,6.5,97500
Kenya,7.0,104500
Kenya,7.5,110500
Kenya,8.0,117500
Kenya,8.5,124000
Kenya,9.0,130500
Kenya,9.5,137000
Kenya,10.0,143500
Kenya,10.5,150000
Kenya,11.0,156500
Kenya,11.5,163000
Kenya,12.0,169500
Kenya,12.5,176000
Kenya,13.0,182500
Kenya,13.5,189000
Kenya,14.0,195500
Kenya,14.5,202000
Kenya,15.0,209000
Kenya,15.5,215000
Kenya,16.0,221500
Kenya,16.5,228500
Kenya,17.0,235000
Kenya,17.5,241500
Kenya,18.0,248000
Kenya,18.5,254500
Kenya,19.0,261000
Kenya,19.5,267500
Kenya,20.0,274000
Kenya,20.5,267500
Kiribati,0.5,22000
Kiribati,1.0,27500
Kiribati,1.5,33500
Kiribati,2.0,39000
Kiribati,2.5,45500
Kiribati,3.0,52000
Kiribati,3.5,58500
Kiribati,4.0,65000
Kiribati,4.5,71500
Kiribati,5.0,78000
Kiribati,5.5,84500
Kiribati,6.0,91000
Kiribati,6.5,97500
Kiribati,7.0,104500
Kiribati,7.5,110500
Kiribati,8.0,117500
Kiribati,8.5,124000
Kiribati,9.0,130500
Kiribati,9.5,137000
Kiribati,10.0,143500
Kiribati,10.5,150000
Kiribati,11.0,156500
Kiribati,11.5,163000
Kiribati,12.0,169500
Kiribati,12.5,176000
Kiribati,13.0,182500
Kiribati,13.5,189000
Kiribati,14.0,195500
Kiribati,14.5,202000
Kiribati,15.0,209000
Kiribati,15.5,215000
Kiribati,16.0,221500
Kiribati,16.5,228500
Kiribati,17.0,235000
Kiribati,17.5,241500
Kiribati,18.0,248000
Kiribati,18.5,254500
Kiribati,19.0,261000
Kiribati,19.5,267500
Kiribati,20.0,274000
Kiribati,20.5,267500
Libya,0.5,22000
Libya,1.0,27500
Libya,1.5,33500
Libya,2.0,39000
Libya,2.5,45500
Libya,3.0,52000
Libya,3.5,58500
Libya,4.0,65000
Libya,4.5,71500
Libya,5.0,78000
Libya,5.5,84500
Libya,6.0,91000
Libya,6.5,97500
Libya,7.0,104500
Libya,7.5,110500
Libya,8.0,117500
Libya,8.5,124000
Libya,9.0,130500
Libya,9.5,137000
Libya,10.0,143500
Libya,10.5,150000
Libya,11.0,156500
Libya,11.5,163000
Libya,12.0,169500
Libya,12.5,176000
Libya,13.0,182500
Libya,13.5,189000
Libya,14.0,195500
Libya,14.5,202000
Libya,15.0,209000
Libya,15.5,215000
Libya,16.0,221500
Libya,16.5,228500
Libya,17.0,235000
Libya,17.5,241500
Libya,18.0,248000
Libya,18.5,254500
Libya,19.0,261000
Libya,19.5,267500
Libya,20.0,274000
Libya,20.5,267500
Mexico,0.5,22000
Mexico,1.0,27500
Mexico,1.5,33500
Mexico,2.0,39000
Mexico,2.5,45500
Mexico,3.0,52000
Mexico,3.5,58500
Mexico,4.0,65000
Mexico,4.5,71500
Mexico,5.0,78000
Mexico,5.5,84500
Mexico,6.0,91000
Mexico,6.5,97500
Mexico,7.0,104500
Mexico,7.5,110500
Mexico,8.0,117500
Mexico,8.5,124000
Mexico,9.0,130500
Mexico,9.5,137000
Mexico,10.0,143500
Mexico,10.5,150000
Mexico,11.0,156500
Mexico,11.5,163000
Mexico,12.0,169500
Mexico,12.5,176000
Mexico,13.0,182500
Mexico,13.5,189000
Mexico,14.0,195500
Mexico,14.5,202000
Mexico,15.0,209000
Mexico,15.5,215000
Mexico,16.0,221500
Mexico,16.5,228500
Mexico,17.0,235000
Mexico,17.5,241500
Mexico,18.0,248000
Mexico,18.5,254500
Mexico,19.0,261000
Mexico,19.5,267500
Mexico,20.0,274000
Mexico,20.5,267500
Morocco,0.5,22000
Morocco,1.0,27500
Morocco,1.5,33500
Morocco,2.0,39000
Morocco,2.5,45500
Morocco,3.0,52000
Morocco,3.5,58500
Morocco,4.0,65000
Morocco,4.5,71500
Morocco,5.0,78000
Morocco,5.5,84500
Morocco,6.0,91000
Morocco,6.5,97500
Morocco,7.0,104500
Morocco,7.5,110500
Morocco,8.0,117500
Morocco,8.5,124000
Morocco,9.0,130500
Morocco,9.5,137000
Morocco,10.0,143500
Morocco,10.5,150000
Morocco,11.0,156500
Morocco,11.5,163000
Morocco,12.0,169500
Morocco,12.5,176000
Morocco,13.0,182500
Morocco,13.5,189000
Morocco,14.0,195500
Morocco,14.5,202000
Morocco,15.0,209000
Morocco,15.5,215000
Morocco,16.0,221500
Morocco,16.5,228500
Morocco,17.0,235000
Morocco,17.5,241500
Morocco,18.0,248000
Morocco,18.5,254500
Morocco,19.0,261000
Morocco,19.5,267500
Morocco,20.0,274000
Morocco,20.5,267500
Nigeria,0.5,22000
Nigeria,1.0,27500
Nigeria,1.5,33500
Nigeria,2.0,39000
Nigeria,2.5,45500
Nigeria,3.0,52000
Nigeria,3.5,58500
Nigeria,4.0,65000
Nigeria,4.5,71500
Nigeria,5.0,78000
Nigeria,5.5,84500
Nigeria,6.0,91000
Nigeria,6.5,97500
Nigeria,7.0,104500
Nigeria,7.5,110500
Nigeria,8.0,117500
Nigeria,8.5,124000
Nigeria,9.0,130500
Nigeria,9.5,137000
Nigeria,10.0,143500
Nigeria,10.5,150000
Nigeria,11.0,156500
Nigeria,11.5,163000
Nigeria,12.0,169500
Nigeria,12.5,176000
Nigeria,13.0,182500
Nigeria,13.5,189000
Nigeria,14.0,195500
Nigeria,14.5,202000
Nigeria,15.0,209000
Nigeria,15.5,215000
Nigeria,16.0,221500
Nigeria,16.5,228500
Nigeria,17.0,235000
Nigeria,17.5,241500
Nigeria,18.0,248000
Nigeria,18.5,254500
Nigeria,19.0,261000
Nigeria,19.5,267500
Nigeria,20.0,274000
Nigeria,20.5,267500
Panama,0.5,22000
Panama,1.0,27500
Panama,1.5,33500
Panama,2.0,39000
Panama,2.5,45500
Panama,3.0,52000
Panama,3.5,58500
Panama,4.0,65000
Panama,4.5,71500
Panama,5.0,78000
Panama,5.5,84500
Panama,6.0,91000
Panama,6.5,97500
Panama,7.0,104500
Panama,7.5,110500
Panama,8.0,117500
Panama,8.5,124000
Panama,9.0,130500
Panama,9.5,137000
Panama,10.0,143500
Panama,10.5,150000
Panama,11.0,156500
Panama,11.5,163000
Panama,12.0,169500
Panama,12.5,176000
Panama,13.0,182500
Panama,13.5,189000
Panama,14.0,195500
Panama,14.5,202000
Panama,15.0,209000
Panama,15.5,215000
Panama,16.0,221500
Panama,16.5,228500
Panama,17.0,235000
Panama,17.5,241500
Panama,18.0,248000
Panama,18.5,254500
Panama,19.0,261000
Panama,19.5,267500
Panama,20.0,274000
Panama,20.5,267500
Peru,0.5,22000
Peru,1.0,27500
Peru,1.5,33500
Peru,2.0,39000
Peru,2.5,45500
Peru,3.0,52000
Peru,3.5,58500
Peru,4.0,65000
Peru,4.5,71500
Peru,5.0,78000
Peru,5.5,84500
Peru,6.0,91000
Peru,6.5,97500
Peru,7.0,104500
Peru,7.5,110500
Peru,8.0,117500
Peru,8.5,124000
Peru,9.0,130500
Peru,9.5,137000
Peru,10.0,143500
Peru,10.5,150000
Peru,11.0,156500
Peru,11.5,163000
Peru,12.0,169500
Peru,12.5,176000
Peru,13.0,182500
Peru,13.5,189000
Peru,14.0,195500
Peru,14.5,202000
Peru,15.0,209000
Peru,15.5,215000
Peru,16.0,221500
Peru,16.5,228500
Peru,17.0,235000
Peru,17.5,241500
Peru,18.0,248000
Peru,18.5,254500
Peru,19.0,261000
Peru,19.5,267500
Peru,20.0,274000
Peru,20.5,267500
Samoa,0.5,22000
Samoa,1.0,27500
Samoa,1.5,33500
Samoa,2.0,39000
Samoa,2.5,45500
Samoa,3.0,52000
Samoa,3.5,58500
Samoa,4.0,65000
Samoa,4.5,71500
Samoa,5.0,78000
Samoa,5.5,84500
Samoa,6.0,91000
Samoa,6.5,97500
Samoa,7.0,104500
Samoa,7.5,110500
Samoa,8.0,117500
Samoa,8.5,124000
Samoa,9.0,130500
Samoa,9.5,137000
Samoa,10.0,143500
Samoa,10.5,150000
Samoa,11.0,156500
Samoa,11.5,163000
Samoa,12.0,169500
Samoa,12.5,176000
Samoa,13.0,182500
Samoa,13.5,189000
Samoa,14.0,195500
Samoa,14.5,202000
Samoa,15.0,209000
Samoa,15.5,215000
Samoa,16.0,221500
Samoa,16.5,228500
Samoa,17.0,235000
Samoa,17.5,241500
Samoa,18.0,248000
Samoa,18.5,254500
Samoa,19.0,261000
Samoa,19.5,267500
Samoa,20.0,274000
Samoa,20.5,267500
Solomon Islands,0.5,22000
Solomon Islands,1.0,27500
Solomon Islands,1.5,33500
Solomon Islands,2.0,39000
Solomon Islands,2.5,45500
Solomon Islands,3.0,52000
Solomon Islands,3.5,58500
Solomon Islands,4.0,65000
Solomon Islands,4.5,71500
Solomon Islands,5.0,78000
Solomon Islands,5.5,84500
Solomon Islands,6.0,91000
Solomon Islands,6.5,97500
Solomon Islands,7.0,104500
Solomon Islands,7.5,110500
Solomon Islands,8.0,117500
Solomon Islands,8.5,124000
Solomon Islands,9.0,130500
Solomon Islands,9.5,137000
Solomon Islands,10.0,143500
Solomon Islands,10.5,150000
Solomon Islands,11.0,156500
Solomon Islands,11.5,163000
Solomon Islands,12.0,169500
Solomon Islands,12.5,176000
Solomon Islands,13.0,182500
Solomon Islands,13.5,189000
Solomon Islands,14.0,195500
Solomon Islands,14.5,202000
Solomon Islands,15.0,209000
Solomon Islands,15.5,215000
Solomon Islands,16.0,221500
Solomon Islands,16.5,228500
Solomon Islands,17.0,235000
Solomon Islands,17.5,241500
Solomon Islands,18.0,248000
Solomon Islands,18.5,254500
Solomon Islands,19.0,261000
Solomon Islands,19.5,267500
Solomon Islands,20.0,274000
Solomon Islands,20.5,267500
South Africa,0.5,22000
South Africa,1.0,27500
South Africa,1.5,33500
South Africa,2.0,39000
South Africa,2.5,45500
South Africa,3.0,52000
South Africa,3.5,58500
South Africa,4.0,65000
South Africa,4.5,71500
South Africa,5.0,78000
South Africa,5.5,84500
South Africa,6.0,91000
South Africa,6.5,97500
South Africa,7.0,104500
South Africa,7.5,110500
South Africa,8.0,117500
South Africa,8.5,124000
South Africa,9.0,130500
South Africa,9.5,137000
South Africa,10.0,143500
South Africa,10.5,150000
South Africa,11.0,156500
South Africa,11.5,163000
South Africa,12.0,169500
South Africa,12.5,176000
South Africa,13.0,182500
South Africa,13.5,189000
South Africa,14.0,195500
South Africa,14.5,202000
South Africa,15.0,209000
South Africa,15.5,215000
South Africa,16.0,221500
South Africa,16.5,228500
South Africa,17.0,235000
South Africa,17.5,241500
South Africa,18.0,248000
South Africa,18.5,254500
South Africa,19.0,261000
South Africa,19.5,267500
South Africa,20.0,274000
South Africa,20.5,267500
Tanzania,0.5,22000
Tanzania,1.0,27500
Tanzania,1.5,33500
Tanzania,2.0,39000
Tanzania,2.5,45500
Tanzania,3.0,52000
Tanzania,3.5,58500
Tanzania,4.0,65000
Tanzania,4.5,71500
Tanzania,5.0,78000
Tanzania,5.5,84500
Tanzania,6.0,91000
Tanzania,6.5,97500
Tanzania,7.0,104500
Tanzania,7.5,110500
Tanzania,8.0,117500
Tanzania,8.5,124000
Tanzania,9.0,130500
Tanzania,9.5,137000
Tanzania,10.0,143500
Tanzania,10.5,150000
Tanzania,11.0,156500
Tanzania,11.5,163000
Tanzania,12.0,169500
Tanzania,12.5,176000
Tanzania,13.0,182500
Tanzania,13.5,189000
Tanzania,14.0,195500
Tanzania,14.5,202000
Tanzania,15.0,209000
Tanzania,15.5,215000
Tanzania,16.0,221500
Tanzania,16.5,228500
Tanzania,17.0,235000
Tanzania,17.5,241500
Tanzania,18.0,248000
Tanzania,18.5,254500
Tanzania,19.0,261000
Tanzania,19.5,267500
Tanzania,20.0,274000
Tanzania,20.5,267500
Tonga,0.5,22000
Tonga,1.0,27500
Tonga,1.5,33500
Tonga,2.0,39000
Tonga,2.5,45500
Tonga,3.0,52000
Tonga,3.5,58500
Tonga,4.0,65000
Tonga,4.5,71500
Tonga,5.0,78000
Tonga,5.5,84500
Tonga,6.0,91000
Tonga,6.5,97500
Tonga,7.0,104500
Tonga,7.5,110500
Tonga,8.0,117500
Tonga,8.5,124000
Tonga,9.0,130500
Tonga,9.5,137000
Tonga,10.0,143500
Tonga,10.5,150000
Tonga,11.0,156500
Tonga,11.5,163000
Tonga,12.0,169500
Tonga,12.5,176000
Tonga,13.0,182500
Tonga,13.5,189000
Tonga,14.0,195500
Tonga,14.5,202000
Tonga,15.0,209000
Tonga,15.5,215000
Tonga,16.0,221500
Tonga,16.5,228500
Tonga,17.0,235000
Tonga,17.5,241500
Tonga,18.0,248000
Tonga,18.5,254500
Tonga,19.0,261000
Tonga,19.5,267500
Tonga,20.0,274000
Tonga,20.5,267500
Trinidad and Tobago,0.5,22000
Trinidad and Tobago,1.0,27500
Trinidad and Tobago,1.5,33500
Trinidad and Tobago,2.0,39000
Trinidad and Tobago,2.5,45500
Trinidad and Tobago,3.0,52000
Trinidad and Tobago,3.5,58500
Trinidad and Tobago,4.0,65000
Trinidad and Tobago,4.5,71500
Trinidad and Tobago,5.0,78000
Trinidad and Tobago,5.5,84500
Trinidad and Tobago,6.0,91000
Trinidad and Tobago,6.5,97500
Trinidad and Tobago,7.0,104500
Trinidad and Tobago,7.5,110500
Trinidad and Tobago,8.0,117500
Trinidad and Tobago,8.5,124000
Trinidad and Tobago,9.0,130500
Trinidad and Tobago,9.5,137000
Trinidad and Tobago,10.0,143500
Trinidad and Tobago,10.5,150000
Trinidad and Tobago,11.0,156500
Trinidad and Tobago,11.5,163000
Trinidad and Tobago,12.0,169500
Trinidad and Tobago,12.5,176000
Trinidad and Tobago,13.0,182500
Trinidad and Tobago,13.5,189000
Trinidad and Tobago,14.0,195500
Trinidad and Tobago,14.5,202000
Trinidad and Tobago,15.0,209000
Trinidad and Tobago,15.5,215000
Trinidad and Tobago,16.0,221500
Trinidad and Tobago,16.5,228500
Trinidad and Tobago,17.0,235000
Trinidad and Tobago,17.5,241500
Trinidad and Tobago,18.0,248000
Trinidad and Tobago,18.5,254500
Trinidad and Tobago,19.0,261000
Trinidad and Tobago,19.5,267500
Trinidad and Tobago,20.0,274000
Trinidad and Tobago,20.5,267500
Tuvalu,0.5,22000
Tuvalu,1.0,27500
Tuvalu,1.5,33500
Tuvalu,2.0,39000
Tuvalu,2.5,45500
Tuvalu,3.0,52000
Tuvalu,3.5,58500
Tuvalu,4.0,65000
Tuvalu,4.5,71500
Tuvalu,5.0,78000
Tuvalu,5.5,84500
Tuvalu,6.0,91000
Tuvalu,6.5,97500
Tuvalu,7.0,104500
Tuvalu,7.5,110500
Tuvalu,8.0,117500
Tuvalu,8.5,124000
Tuvalu,9.0,130500
Tuvalu,9.5,137000
Tuvalu,10.0,143500
Tuvalu,10.5,150000
Tuvalu,11.0,156500
Tuvalu,11.5,163000
Tuvalu,12.0,169500
Tuvalu,12.5,176000
Tuvalu,13.0,182500
Tuvalu,13.5,189000
Tuvalu,14.0,195500
Tuvalu,14.5,202000
Tuvalu,15.0,209000
Tuvalu,15.5,215000
Tuvalu,16.0,221500
Tuvalu,16.5,228500
Tuvalu,17.0,235000
Tuvalu,17.5,241500
Tuvalu,18.0,248000
Tuvalu,18.5,254500
Tuvalu,19.0,261000
Tuvalu,19.5,267500
Tuvalu,20.0,274000
Tuvalu,20.5,267500
Uruguay,0.5,22000
Uruguay,1.0,27500
Uruguay,1.5,33500
Uruguay,2.0,39000
Uruguay,2.5,45500
Uruguay,3.0,52000
Uruguay,3.5,58500
Uruguay,4.0,65000
Uruguay,4.5,71500
Uruguay,5.0,78000
Uruguay,5.5,84500
Uruguay,6.0,91000
Uruguay,6.5,97500
Uruguay,7.0,104500
Uruguay,7.5,110500
Uruguay,8.0,117500
Uruguay,8.5,124000
Uruguay,9.0,130500
Uruguay,9.5,137000
Uruguay,10.0,143500
Uruguay,10.5,150000
Uruguay,11.0,156500
Uruguay,11.5,163000
Uruguay,12.0,169500
Uruguay,12.5,176000
Uruguay,13.0,182500
Uruguay,13.5,189000
Uruguay,14.0,195500
Uruguay,14.5,202000
Uruguay,15.0,209000
Uruguay,15.5,215000
Uruguay,16.0,221500
Uruguay,16.5,228500
Uruguay,17.0,235000
Uruguay,17.5,241500
Uruguay,18.0,248000
Uruguay,18.5,254500
Uruguay,19.0,261000
Uruguay,19.5,267500
Uruguay,20.0,274000
Uruguay,20.5,267500
Venezuela,0.5,22000
Venezuela,1.0,27500
Venezuela,1.5,33500
Venezuela,2.0,39000
Venezuela,2.5,45500
Venezuela,3.0,52000
Venezuela,3.5,58500
Venezuela,4.0,65000
Venezuela,4.5,71500
Venezuela,5.0,78000
Venezuela,5.5,84500
Venezuela,6.0,91000
Venezuela,6.5,97500
Venezuela,7.0,104500
Venezuela,7.5,110500
Venezuela,8.0,117500
Venezuela,8.5,124000
Venezuela,9.0,130500
Venezuela,9.5,137000
Venezuela,10.0,143500
Venezuela,10.5,150000
Venezuela,11.0,156500
Venezuela,11.5,163000
Venezuela,12.0,169500
Venezuela,12.5,176000
Venezuela,13.0,182500
Venezuela,13.5,189000
Venezuela,14.0,195500
Venezuela,14.5,202000
Venezuela,15.0,209000
Venezuela,15.5,215000
Venezuela,16.0,221500
Venezuela,16.5,228500
Venezuela,17.0,235000
Venezuela,17.5,241500
Venezuela,18.0,248000
Venezuela,18.5,254500
Venezuela,19.0,261000
Venezuela,19.5,267500
Venezuela,20.0,274000
Venezuela,20.5,267500
